,company_name,average_salary,total_sale
0,삼성전자,"12,848만원",199.7조원
1,LG전자,"11,371만원",27.8조원
2,엘지디스플레이,"9,427만원",28.4조원
3,현대자동차,"10,523만원",55.6조원
4,엘지이노텍,"7,652만원",14.6조원
5,CJ제일제당,회사없음1,회사없음1
6,한국전력공사,"7,879만원",59.7조원
7,LG화학,"11,855만원",22.3조원
8,에스케이하이닉스,"12,710만원",41.6조원
9,에이치디현대중공업,회사없음,회사없음
10,삼성중공업,회사없음,회사없음
11,아모레퍼시픽,"6,999만원",3.5조원
12,앰코테크놀로지코리아,"5,155만원",3.1조원
13,삼성에스디아이,"10,747만원",11.6조원
14,포스코홀딩스,회사없음,회사없음
15,배스킨라빈스 ,"4,229만원",7507.2억원
16,케이씨씨,"3,752만원",10.3억원
17,이랜드월드,"1,981만원",1.2조원
18,한화오션,회사없음,회사없음
19,삼성전기,"4,960만원",7.2조원
20,현대모비스,"10,520만원",27.3조원
21,현대제철,"10,707만원",20조원
22,두산에너빌리티,"6,132만원",3.6조원
23,엘지생활건강,"8,203만원",5조원
24,기아,"6,132만원",41조원
25,한국수력원자력,"8,587만원",9.3조원
26,스태츠칩팩코리아,"5,267만원",8572.9억원
27,바디프랜드,"3,994만원",5548.8억원
28,와이지-원,"4,169만원",3308.7억원
29,유라코퍼레이션,"4,847만원",20.2억원
30,삼성디스플레이,수집 중..,28.8조원
31,동원에프앤비,"4,266만원",1.8조원
32,LF,"6,267만원",1.1조원
33,코리아써키트,"4,809만원",6470.7억원
34,삼성엔지니어링,"10,966만원",5.1조원
35,한국콜마,"5,886만원",6328.2억원
36,세아상역,"6,032만원",2조원
37,해태제과식품,"5,097만원",5360.1억원
38,오뚜기,"4,850만원",2.4조원
39,캐논코리아,"5,315만원",6125억원
40,한솔섬유,"1,540만원",24.1억원
41,에이치디현대인프라코어,회사없음,회사없음
42,에스엘,"2,129만원",8.8억원
43,한국수자원공사,"7,402만원",4조원
44,한국후지필름비즈니스이노베이션,"5,441만원",2434억원
45,코스맥스,"6,255만원",8531.5억원
46,르노코리아자동차,"6,082만원",3.9조원
47,샘표식품,"4,635만원",3411.4억원
48,대상,"3,905만원",272.2억원
49,롯데웰푸드,회사없음,회사없음
50,한세실업,"7,677만원",1.6조원
51,일진글로벌홀딩스,"5,932만원",81.3억원
52,효성,"5,852만원",34.9억원
53,금호타이어,"6,951만원",2.1조원
54,유니셈,"4,473만원",2900.7억원
55,에스케이실트론,"10,339만원",1.8조원
56,에이블씨엔씨,"5,598만원",1994.5억원
57,크린팩토메이션,"5,646만원",3185.6억원
58,파리크라상,"4,980만원",1.9조원
59,한국항공우주산업,회사없음1,회사없음1
60,한국에스지에스,"5,815만원",1785.4억원
61,엘엑스하우시스,"6,082만원",3조원
62,미미박스,"4,379만원",325억원
63,모베이스전자,"5,703만원",6010.9억원
64,롯데칠성음료,"6,368만원",2.3조원
65,한화,회사없음,회사없음
66,오비맥주,"6,082만원",1.3조원
67,현대트랜시스,"9,756만원",6.5조원
68,한국단자공업,"6,734만원",9076.6억원
69,동진쎄미켐,"6,812만원",7937.3억원
70,네패스,"4,389만원",3454.6억원
71,만도,"9,594만원",2.9조원
72,동우화인켐,"6,032만원",2.5조원
73,테크윙,"5,634만원",2225.2억원
74,남양유업,회사없음,회사없음
75,도쿄일렉트론코리아,"6,082만원",1.2조원
76,한국지엠,"6,132만원",7조원
77,영풍전자,"4,571만원",6667.6억원
78,대덕전자,"14,562만원",1.1조원
79,코오롱인더스트리,"7,347만원",3.4조원
80,매일유업,"6,964만원",1.5조원
81,삼양식품,"4,307만원",6308.7억원
82,네이처리퍼블릭,"5,149만원",1255.2억원
83,농심,회사없음,회사없음
84,한섬,회사없음,회사없음
85,청호나이스,"3,854만원",4210.3억원
86,씨에스케이,회사없음,회사없음
87,경동나비엔,"6,566만원",7742.9억원
88,엠씨넥스,"5,274만원",8176.3억원
89,롯데케미칼,"9,420만원",13.7조원
90,신성통상,"2,238만원",16.1억원
91,카페베네,"4,645만원",181.1억원
92,엘앤에프,"4,951만원",44.5억원
93,원익아이피에스,"7,565만원",1.2조원
94,케이씨텍,회사없음,회사없음
95,타이코에이엠피,"5,298만원",6499.1억원
96,신도리코,"7,127만원",3086.3억원
97,현대로템,"9,467만원",2.8조원
98,성우하이텍,"3,557만원",8.2억원
99,한미반도체,"6,219만원",3717.4억원
100,세메스,"10,670만원",3.1조원
101,한국인터텍테스팅서비스,"4,440만원",389.6억원
102,쿠쿠전자,"4,914만원",6411.7억원
103,온세미컨덕터코리아,"5,398만원",6350.7억원
104,엘에스엠트론,"6,619만원",9252.5억원
105,팬택,"5,048만원",74.7억원
106,한국가스안전공사,"6,925만원",2104.9억원
107,휴맥스,회사없음,회사없음
108,에이에스이코리아,"5,310만원",6516.5억원
109,가온그룹,회사없음,회사없음
110,이엠텍,"4,989만원",8.8억원
111,한전산업개발,"5,718만원",3055.8억원
112,빙그레,"6,032만원",9840억원
113,메디앙스,"4,534만원",674.3억원
114,한국타이어,"7,331만원",32.7억원
115,영림임업,"3,741만원",930.9억원
116,위니아전자,"6,032만원",3940억원
117,오씨아이홀딩스,회사없음,회사없음
118,무학,"3,839만원",1218.8억원
119,에스케이케미칼,"8,176만원",1.1조원
120,아트박스,회사없음,회사없음
121,어플라이드머티어리얼즈코리아,"6,082만원",6871.7억원
122,한국가스공사,"9,028만원",26.2조원
123,지지무역,"4,884만원",1779.8억원
124,오토닉스,회사없음,회사없음
125,케이엠더블유,"5,851만원",1479.6억원
126,이오테크닉스,"6,867만원",3564.2억원
127,태평양물산,"5,176만원",6113.3억원
128,이엔에프테크놀로지,"5,317만원",4584억원
129,현대엘리베이터,"8,370만원",1.5조원
130,인터플렉스,"5,204만원",3103.5억원
131,HRS코리아,회사없음,회사없음
132,크라운제과,"4,631만원",3812.1억원
133,아모텍,"4,739만원",1732.9억원
134,현대리바트,"6,014만원",1.4조원
135,현대위아,"8,606만원",6.4조원
136,락앤락,"5,688만원",2435.4억원
137,넥센타이어,"7,742만원",1.4조원
138,서울반도체,"6,119만원",1.1조원
139,한국전력기술,"8,899만원",4331.3억원
140,에드워드코리아,"5,826만원",6748.4억원
141,디비하이텍,"9,556만원",8074.2억원
142,에치와이,"5,704만원",1.1조원
143,코웰패션,"4,458만원",2752.9억원
144,애경산업,"5,717만원",5684.6억원
145,제이에스티나,"3,928만원",672.4억원
146,에이에스엠엘코리아,"6,082만원",2600.6억원
147,토니모리,"4,733만원",895.6억원
148,코티티시험연구원,회사없음,회사없음
149,한국건설생활환경시험연구원,"4,495만원",1525.8억원
150,세코닉스,"4,972만원",3933.2억원
151,더블유스코프코리아,"3,529만원",1247.1억원
152,슈피겐코리아,"6,122만원",3853억원
153,신원,"1,689만원",17.8억원
154,국도화학,"7,350만원",1.5조원
155,파트론,"5,676만원",1.2조원
156,서진산업,"3,572만원",40.5억원
157,자화전자,"3,425만원",2943억원
158,퍼시스,"5,482만원",3265.1억원
159,하이에어코리아,"5,046만원",2544.7억원
160,세정,회사없음,회사없음
161,하림,회사없음,회사없음
162,주성엔지니어링,회사없음,회사없음
163,글로벌스탠다드테크놀로지,"5,281만원",2897.5억원
164,엘아이지넥스원,"8,942만원",1.8조원
165,롯데푸드,"5,519만원",1.6조원
166,에이피알,"4,377만원",8.9억원
167,시그네틱스,"5,118만원",2698.5억원
168,인지컨트롤스,"5,158만원",3316.2억원
169,하나마이크론,"5,691만원",2986.9억원
170,한화에어로스페이스,"10,212만원",1.2조원
171,세방전지,"8,401만원",1.2조원
172,바텍,"5,074만원",8.8억원
173,엘에스오토모티브,회사없음,회사없음
174,SPC삼립,"4,906만원",1.4조원
175,귀뚜라미,"1,969만원",16.3억원
176,한국니토옵티칼,"5,941만원",8353.2억원
177,한국로버트보쉬,회사없음,회사없음
178,비에이치,"4,482만원",4430.8억원
179,인바디,"4,800만원",1378.4억원
180,티에스이,회사없음,회사없음
181,케이조선,"6,032만원",2132.5억원
182,티에스케이워터,"5,852만원",3.4억원
183,한국유미코아,회사없음,회사없음
184,서양네트웍스,"4,445만원",2159.3억원
185,에이비비코리아,"6,032만원",3157억원
186,탑엔지니어링,"4,935만원",1726억원
187,디에이피,"3,856만원",3079억원
188,더블유씨피,"4,896만원",1855억원
189,에이치비테크놀러지,"4,820만원",1444.2억원
190,한온시스템,"9,477만원",2.9조원
191,삼영전자공업,"4,855만원",2043.8억원
192,오티스엘리베이터,"6,082만원",7846.7억원
193,태광산업,"2,687만원",41.3억원
194,에스케이이노베이션,"14,642만원",4조원
195,하이트진로,"11,127만원",2조원
196,약진통상,"5,580만원",7341.6억원
197,신성이엔지,"4,348만원",12.5억원
198,솔브레인홀딩스,"7,692만원",189억원
199,에코캡,"4,697만원",738.1억원
200,콘티넨탈오토모티브일렉트로닉스,"6,032만원",7988.8억원
201,풍인무역,"5,075만원",2747.5억원
202,핸즈코퍼레이션,"5,899만원",4358.2억원
203,코스맥스엔비티,"4,261만원",2129.3억원
204,면사랑,"4,463만원",1173.7억원
205,세라젬,"4,921만원",5339.7억원
206,한국남부발전,"8,665만원",5.7조원
207,디섹,"5,765만원",1546.8억원
208,포스코디엑스,회사없음,회사없음
209,바바패션,"5,051만원",2303.7억원
210,코스메카코리아,"4,937만원",2173.6억원
211,푸르밀,"5,044만원",1799.9억원
212,오리온홀딩스,"42,250만원",회사없음
213,케이티앤지,"8,764만원",3.5조원
214,프레시지,"4,344만원",1889.2억원
215,삼화콘덴서공업,"5,297만원",2113.4억원
216,창신아이엔씨,"5,955만원",1.5조원
217,삼양사,"4,721만원",117.6억원
218,코아스,회사없음,회사없음
219,에스티엑스중공업,"5,093만원",1334.9억원
220,금강,"4,360만원",1065억원
221,삼화페인트공업,"6,664만원",5445.3억원
222,다원시스,"4,842만원",2936억원
223,한국남동발전,"8,268만원",5.2조원
224,에프앤에프,"5,899만원",8851.2억원
225,한화시스템,"8,842만원",2.1조원
226,고영테크놀러지,"8,040만원",2301.4억원
227,우진플라임,"5,118만원",2324.6억원
228,코맥스,"4,491만원",7.1억원
229,클리오,"5,024만원",2267.9억원
230,한국미우라공업,"5,160만원",877.9억원
231,도레이첨단소재,"6,032만원",2조원
232,아이씨디,회사없음,회사없음
233,제우스,"5,755만원",2006.6억원
234,에스에프에이,"8,395만원",7838.3억원
235,풍산,"8,309만원",2.6조원
236,동국홀딩스,회사없음,회사없음
237,원익큐엔씨,"6,451만원",3131.5억원
238,엠이엠씨코리아,"6,032만원",2673.9억원
239,삼성메디슨,"9,211만원",3973.2억원
240,한국중부발전,"8,628만원",5.3조원
241,동보,회사없음,회사없음
242,일진전기,회사없음,회사없음
243,태광실업,"6,683만원",2.4조원
244,패션그룹형지,"4,962만원",2047.1억원
245,에스에프에이반도체,"5,453만원",6043.2억원
246,에스케이엔펄스,회사없음,회사없음
247,케이지모빌리티 ,회사없음,회사없음
248,대현에스티,"5,156만원",1469.2억원
249,매그나칩반도체,"6,032만원",5420.3억원
250,한국동서발전,"8,519만원",4.7조원
251,이화다이아몬드공업,"5,824만원",3360.4억원
252,한국지역난방공사,"7,641만원",2.5조원
253,좋은사람들,회사없음,회사없음
254,명화공업,회사없음,회사없음
255,현대종합금속,"5,730만원",5228.6억원
256,신영와코루,"4,612만원",1890억원
257,효성티앤에스,"6,032만원",7328.5억원
258,한국엔에스케이,회사없음,회사없음
259,쁘띠엘린,"3,761만원",501.6억원
260,에스엘바이오텍,"3,245만원",1197.6억원
261,노브랜드,"5,151만원",4683.2억원
262,인터로조,"4,451만원",1163.6억원
263,에이스테크놀로지,"5,518만원",1383.6억원
264,톱텍,"6,008만원",1401.4억원
265,에이치디현대오일뱅크,회사없음,회사없음
266,한국알박,"6,032만원",3206.6억원
267,파킹클라우드,"4,346만원",675.4억원
268,엘아이에스,"10,007만원",505.5억원
269,네슬레코리아 네스프레소,회사없음,회사없음
270,한국서부발전,"8,489만원",5조원
271,성동조선해양,"4,817만원",60.6억원
272,이브자리,"3,082만원",620.3억원
273,태양금속공업,"6,408만원",2976.7억원
274,팬코,회사없음,회사없음
275,솔라엣지테크놀로지스코리아,"5,852만원",13.2억원
276,한솔아이원스,회사없음,회사없음
277,동아오츠카,"6,032만원",2938.6억원
278,아미코스메틱,"4,563만원",198.4억원
279,동양이엔피,"5,945만원",4849.9억원
280,농업회사법인포프리,"2,869만원",352.7억원
281,코미코,"2,845만원",35.2억원
282,위비스,"5,215만원",1226.9억원
283,신흥정밀,"1,979만원",73.1억원
284,원텍,회사없음,회사없음
285,피죤,"4,961만원",1070.9억원
286,모다이노칩,"4,051만원",1429.7억원
287,비테스코테크놀로지스코리아유한책임회사,"6,032만원",6790.6억원
288,깨끗한나라,"7,138만원",5766.9억원
289,인동에프엔,"5,247만원",2039.1억원
290,쏘테크,"4,952만원",313.1억원
291,부전전자,"5,153만원",741억원
292,덴소코리아,회사없음,회사없음
293,연우,"3,959만원",19.1억원
294,대한솔루션,회사없음,회사없음
295,에스아이플렉스,"6,013만원",3829.2억원
296,계양전기,"6,902만원",3762.6억원
297,선진,"5,857만원",1.2조원
298,케이맥,"3,876만원",625.1억원
299,니프코코리아,"6,032만원",3578.4억원
300,엠에스씨,회사없음,회사없음
301,나래나노텍,"5,471만원",1351.1억원
302,노루페인트,"7,573만원",6469.5억원
303,한화솔루션,회사없음,회사없음
304,디에스단석,회사없음,회사없음
305,아이아이컴바인드,"4,192만원",2479.6억원
306,한국알프스,"6,015만원",8692.3억원
307,아스트,회사없음,회사없음
308,엘엠에스,회사없음,회사없음
309,에이피시스템,회사없음,회사없음
310,켐트로닉스,"6,368만원",3866.3억원
311,태광후지킨,"5,752만원",5273.8억원
312,대한전선,"6,368만원",1.9조원
313,에이치엘클레무브,"6,082만원",5473.1억원
314,일동후디스,"4,166만원",2260.7억원
315,참엔지니어링,"7,101만원",902.8억원
316,동희산업,"6,032만원",5716.2억원
317,솔리티,"4,871만원",908.1억원
318,유도,"6,032만원",1390.1억원
319,오텍캐리어,"5,775만원",6323.7억원
320,미래컴퍼니,회사없음,회사없음
321,롯데네슬레코리아,"4,589만원",1616.7억원
322,대한산업안전협회,"6,032만원",1357.9억원
323,진합,"4,898만원",2469.5억원
324,모트렉스,"7,342만원",2897.7억원
325,아이디스,"4,306만원",52.3억원
326,엘엑스세미콘,"6,082만원",1.9조원
327,유니크,"5,720만원",2459.3억원
328,코리아나화장품,"4,784만원",1045억원
329,져스텍,"5,260만원",293.7억원
330,에스에너지,"4,067만원",1741.8억원
331,노벨리스코리아,"6,032만원",2.2조원
332,시몬스,"4,583만원",3053.7억원
333,포스코퓨처엠,회사없음,회사없음
334,해성디에스,"8,988만원",6553.7억원
335,아우딘퓨쳐스,"3,881만원",444.5억원
336,한솔테크닉스,"5,741만원",6156.5억원
337,듀폰코리아,"5,932만원",3032.8억원
338,피에스케이,"8,080만원",4229.2억원
339,에이테크솔루션,"4,153만원",19.6억원
340,삼우코리아,"4,156만원",358.9억원
341,로보스타,"5,430만원",1390.1억원
342,화신,"7,374만원",7249.7억원
343,우진산전,"4,164만원",18.5억원
344,코텍,"1,663만원",8.9억원
345,캐논쎄미콘덕터엔지니어링코리아,"6,032만원",1240.4억원
346,성주디앤디,"5,243만원",3347억원
347,에넥스,"4,896만원",2003.2억원
348,웅진에너지,"3,579만원",886.7억원
349,현대미포조선,"8,611만원",2.9조원
350,대동공업,"6,637만원",6204.5억원
351,한국바스프,"6,082만원",2.7조원
352,지오다노,"3,618만원",1820.4억원
353,카펙발레오,"6,032만원",5456.4억원
354,시선인터내셔널,"2,012만원",16만원
355,씨티알,"2,673만원",4억원
356,비에이치아이,"5,830만원",2334.6억원
357,쿠첸,"4,658만원",1633.4억원
358,그레닉스,"2,589만원",279.6억원
359,아이에스시,"4,534만원",1494억원
360,현대케피코,"10,577만원",2조원
361,한국미쓰비시엘리베이터,"5,918만원",2057.2억원
362,라벨영,"3,819만원",205.6억원
363,휴니드테크놀러지스,"6,496만원",1946.7억원
364,제이브이엠,"5,467만원",995.6억원
365,사조대림,"5,640만원",1.2조원
366,광전자,"4,037만원",1607.5억원
367,린나이코리아,"6,032만원",3146.2억원
368,하이즈항공,"3,264만원",200.5억원
369,팔도,회사없음,회사없음
370,강림중공업,"5,151만원",1437.1억원
371,스테코,"2,975만원",25.6억원
372,아이티엠반도체,"4,877만원",4885.3억원
373,한국씰마스타,"5,353만원",763.4억원
374,아진산업,"4,874만원",239.9억원
375,청오디피케이,"3,112만원",2234.5억원
376,실크로드시앤티,"5,243만원",1335.6억원
377,참존,"3,680만원",831억원
378,평화발레오,"6,032만원",7189.5억원
379,유한킴벌리,"6,082만원",1.3조원
380,대현,"4,221만원",136.2억원
381,와이솔,"5,192만원",1891.1억원
382,고려아연,"9,500만원",7.2조원
383,에스케이스페셜티,회사없음,회사없음
384,한국야금,회사없음,회사없음
385,선앤엘,"5,801만원",3183.9억원
386,에스디생명공학,"5,028만원",783.8억원
387,에프에스티,"4,919만원",2090.8억원
388,동화기업,"4,768만원",167.1억원
389,루멘스,"5,567만원",1297.6억원
390,다스,"6,082만원",7680억원
391,엘오티베큠,"5,468만원",2461.7억원
392,동원시스템즈,회사없음1,회사없음1
393,대유위니아,"7,401만원",4.9억원
394,인터엠,회사없음,회사없음
395,강남제비스코,"6,148만원",2968.4억원
396,롯데알미늄,"6,032만원",7696.2억원
397,경인양행,"4,162만원",54.9억원
398,아바코,"6,143만원",2251.4억원
399,보쉬전장,"6,032만원",2803억원
400,일진디스플레이,회사없음,회사없음
401,한국존슨앤드존슨,"5,677만원",1168.6억원
402,지이헬스케어코리아,"6,032만원",2417.1억원
403,한솔제지,"8,535만원",1.6조원
404,루트로닉,"6,269만원",1368.6억원
405,케이이씨,"5,412만원",1193.2억원
406,뷰웍스,"6,435만원",1827.2억원
407,크루셜텍,"7,081만원",410.9억원
408,불스원,"6,457만원",1263.8억원
409,티비에이치글로벌,"5,414만원",1880.8억원
410,미래나노텍,"6,904만원",3164.5억원
411,노바렉스,"4,233만원",2783.3억원
412,이래오토모티브시스템,"5,621만원",4억원
413,리한,회사없음,회사없음
414,BYC,"3,732만원",1632.9억원
415,비알코리아,회사없음,회사없음
416,코렌스,"4,903만원",3444.3억원
417,유비쿼스홀딩스,"6,003만원",63.8억원
418,한국하니웰,"6,032만원",2737.2억원
419,세진중공업,"3,898만원",2216.6억원
420,대구텍,회사없음,회사없음
421,평화정공,"6,631만원",6267.1억원
422,한전원자력연료,"6,070만원",3237.3억원
423,인팩,회사없음,회사없음
424,크레신,"5,983만원",2403.7억원
425,그린광학,"4,719만원",323.1억원
426,동서기공,"1,997만원",31.7억원
427,쌍방울,"4,093만원",919.6억원
428,이노와이어리스,"6,094만원",611.8억원
429,피닉스다트,"3,939만원",171.7억원
430,에쓰푸드,"2,881만원",1.4억원
431,현대삼호중공업,"8,445만원",4.1조원
432,정식품,"3,212만원",95.7억원
433,하이비젼시스템,"7,702만원",2545.9억원
434,지에스칼텍스,"15,332만원",32.5조원
435,아이올리,"4,313만원",1414.5억원
436,에쓰오일,"17,323만원",24.4조원
437,한국몰렉스,"6,032만원",3374.1억원
438,현대에버다임,"5,370만원",2647.1억원
439,현진스포텍,"6,032만원",2334.9억원
440,이미인,"3,828만원",605.5억원
441,세원이앤씨,회사없음,회사없음
442,인디에프,"5,612만원",1483.8억원
443,뉴파워프라즈마,"7,209만원",937.8억원
444,휴비스,회사없음,회사없음
445,파크랜드,"3,852만원",1564.4억원
446,심텍홀딩스,"9,019만원",40.2억원
447,로체시스템즈,"6,678만원",1100.5억원
448,인탑스,"4,145만원",4154.9억원
449,안다르,"4,039만원",1144.2억원
450,금호에이치티,"4,739만원",1973.1억원
451,삼성다이나에이치백,회사없음,회사없음
452,제이엔지코리아,회사없음,회사없음
453,코스알엑스,"4,837만원",1233.5억원
454,이라이콤,"5,686만원",1510.9억원
455,한화토탈에너지스,"6,082만원",9.8조원
456,다다씨앤씨,"5,723만원",167.8억원
457,로얄앤컴퍼니,"4,295만원",460.7억원
458,티디케이한국,"5,590만원",1284.6억원
459,비비안,"4,486만원",1698.3억원
460,볼보그룹코리아 건설기계부문,회사없음,회사없음
461,에스피반도체통신,"3,510만원",527.2억원
462,웰크론,"4,651만원",1100.8억원
463,진주햄,"4,781만원",1109.8억원
464,삼화양행,"4,209만원",1189.7억원
465,원익머트리얼즈,"7,219만원",2994.6억원
466,파인디지털,"5,068만원",851.2억원
467,금호석유화학,"14,012만원",5.5조원
468,남양인터내셔날,"4,891만원",2142.4억원
469,동원산업,"3,728만원",433억원
470,린컴퍼니,"4,479만원",514.7억원
471,희성전자,"6,032만원",1486.3억원
472,동광인터내셔날,"4,465만원",1305.5억원
473,케이브랜즈,"1,994만원",1299.4억원
474,큐엠씨,"4,702만원",105.2억원
475,대구경북첨단의료산업진흥재단,회사없음,회사없음
476,코스온,"8,030만원",874.3억원
477,파나시아,회사없음,회사없음
478,평화오일씰공업,"5,377만원",2789.4억원
479,삼송,회사없음,회사없음
480,메가젠임플란트,"4,796만원",1654.4억원
481,대덕지디에스,"5,442만원",4566.1억원
482,코튼클럽,"4,365만원",595.5억원
483,인텍전기전자,"4,769만원",1090.2억원
484,덴티스,"3,455만원",522.4억원
485,쎄크,"4,718만원",297.1억원
486,그린코스,"4,104만원",11.6억원
487,미원상사,"5,608만원",3446.6억원
488,신화인터텍,"4,713만원",2178.4억원
489,현담산업,"5,612만원",2620.2억원
490,본느,"2,083만원",202.2억원
491,제이오텍,"4,102만원",518.7억원
492,크리스에프앤씨,"4,490만원",3759.4억원
493,아이쓰리시스템,"4,668만원",797.2억원
494,유진기업,회사없음,회사없음
495,씨앤씨인터내셔널,"3,675만원",836.6억원
496,신양금속공업,"5,308만원",2146.2억원
497,유엘코리아,"5,688만원",275.1억원
498,티씨케이,"7,620만원",2707.7억원
499,하나머티리얼즈,"7,428만원",2711억원
500,잉크테크,"4,364만원",529.7억원
501,풀무원,"5,763만원",1165억원
502,코리아에프티,"5,323만원",2622.7억원
503,한화케미칼,회사없음,회사없음
504,아로마티카,"4,996만원",262.7억원
505,지아이티,"4,030만원",33.5억원
506,뱅뱅어패럴,"4,102만원",718.1억원
507,유텔,"4,823만원",494.8억원
508,대원강업,"8,556만원",6192.4억원
509,오토리브,"5,927만원",4170.7억원
510,윈저글로벌,회사없음,회사없음
511,두산테스나,회사없음,회사없음
512,서울우유협동조합,"6,082만원",1.8조원
513,영풍,회사없음,회사없음
514,디엠에스,"2,972만원",626.9억원
515,삼기,회사없음,회사없음
516,이씨스,"3,083만원",1261.1억원
517,신성델타테크,"6,115만원",1591.2억원
518,신한다이아몬드공업,"4,676만원",1496.7억원
519,일진제강,"5,808만원",2873.4억원
520,에이스브이,"4,552만원",102.3억원
521,램리서치코리아,"6,032만원",9971.6억원
522,알피니언메디칼시스템,"5,122만원",569.2억원
523,티유브이라인란드코리아,"5,924만원",418.5억원
524,더스킨팩토리,"4,092만원",805.8억원
525,대림비앤코,회사없음,회사없음
526,대우전자부품,"5,648만원",991.8억원
527,무림페이퍼,회사없음,회사없음
528,서울바이오시스,"5,062만원",2570.6억원
529,위닉스,"2,207만원",179.9억원
