,company_name,average_salary,total_sale
530,영실업,회사없음,회사없음
531,파주전기초자,"5,884만원",4662.7억원
532,포스코에너지,"10,659만원",1.9조원
533,한서실업,"4,462만원",925.4억원
534,현대오트론,"7,680만원",539.4억원
535,경농,회사없음,회사없음
536,제이앤티씨,"4,435만원",1013.5억원
537,말레동현필터시스템,"5,778만원",2071.6억원
538,한국옵티칼하이테크,"5,827만원",2181.2억원
539,디이엔티,"3,980만원",420.4억
540,윈팩,"4,593만원",1014.4억원
541,넥스콘테크놀러지,"3,352만원",27.3억원
542,젯아이씨,"4,592만원",665.9억원
543,대승,"4,012만원",59.2억원
544,심팩,"3,552만원",31.2억원
545,고려제강,"6,124만원",4968.1억원
546,듀링,"4,728만원",956.1억원
547,에스티엑스엔진,"6,853만원",4582.8억원
548,에이스침대,"4,617만원",3454.2억원
549,유니레버코리아,"5,915만원",912.5억원
550,한영넉스,"3,827만원",625.5억원
551,더네이쳐홀딩스,"3,772만원",3690.5억원
552,풀무원녹즙,"6,032만원",781억원
553,화승코퍼레이션,"5,521만원",777.3억원
554,에스지씨솔루션,"4,903만원",2470.6억원
555,조광페인트,"5,789만원",2332.4억원
556,지에스엔텍,회사없음,회사없음
557,에스티아이,"6,491만원",2675.7억원
558,티피씨메카트로닉스,"4,496만원",792.6억원
559,일진다이아몬드,"4,750만원",616.1억원
560,엔피씨,"7,270만원",3785.1억원
561,전기초자코리아,"5,852만원",2549.9억원
562,상아프론테크,"5,128만원",1327.3억원
563,시너스텍,"5,509만원",2356억원
564,지엔코,"4,247만원",902.9억원
565,서울화장품,"4,019만원",925.7억원
566,싸이노스,"4,923만원",858.7억원
567,예림임업,"4,195만원",1293.9억원
568,제닉,회사없음,회사없음
569,에이원엔지니어링코리아,"5,197만원",518.4억원
570,티센크루프엘리베이터코리아,"5,495만원",6995.1억원
571,솔루엠,"3,288만원",6215.1억원
572,아이엠아이크리티컬엔지니어링코리아,"5,738만원",925.4억원
573,한국요꼬가와전기,"6,032만원",1697.2억원
574,한국호야전자,"5,858만원",1144.4억원
575,디티알,"2,681만원",3081.8억원
576,제이씨코리아,"4,397만원",547.4억원
577,글로텍엔지니어링,"5,144만원",436.7억원
578,대원산업,"5,019만원",454.2억원
579,동성화인텍,"6,061만원",3638.8억원
580,오뚜기라면,"2,842만원",6376.4억원
581,일레븐코퍼레이션,"3,974만원",236.4억원
582,광명산업,"5,544만원",26억원
583,제네랄일렉트릭인터내셔날인코포레이티드,"3,973만원",1377.7억원
584,태성환경연구소,"3,225만원",91.1억원
585,효성굿스프링스,"5,932만원",2089.8억원
586,오에이티씨,"3,942만원",127.8억원
587,이즈미디어,"10,479만원",472.2억원
588,패커드코리아,"6,032만원",2201.5억원
589,코스맥스바이오,"4,581만원",1622.9억원
590,케이에이치바텍,"7,348만원",282.9억원
591,에이엠텔레콤,"5,658만원",663.9억원
592,우인인더스트리즈,"4,978만원",1338.7억원
593,케이투코리아,"6,032만원",4022억원
594,테크로스,"2,765만원",1820.4억원
595,한성기업,회사없음,회사없음
596,에몬스가구,"4,709만원",1398.7억원
597,천호엔케어,"3,991만원",427억원
598,두원공조,"6,032만원",8841.1억원
599,삼부정밀화학,"5,247만원",1396.7억원
600,서진캠,"7,094만원",3180.9억원
601,아사아블로이코리아아이레보,회사없음,회사없음
602,케이지동부제철,회사없음,회사없음
603,현대파워텍,"5,638만원",2.9조원
604,평화산업,회사없음,회사없음
605,한국브렌슨,"5,653만원",328.7억원
606,독립문,"5,576만원",1139.1억원
607,동일라코스테,회사없음,회사없음
608,씨엔에프,수집 중..,703만원
609,미르기술,"5,036만원",365.9억원
610,엔케이,"3,440만원",129억원
611,태림포장,"6,013만원",6583.1억원
612,한국훼스토,"6,032만원",1086.1억원
613,해브앤비,"4,917만원",6072.3억원
614,옵트론텍,"5,194만원",1107.5억원
615,남양넥스모,"6,032만원",3515.4억원
616,양지사,"4,105만원",55.9억원
617,일화,회사없음,회사없음
618,삼보모터스,"7,407만원",3041.3억원
619,에스에스엘엠,"5,304만원",1700.5억원
620,영풍정밀,회사없음,회사없음
621,현대아이에이치엘,"6,032만원",4340.3억원
622,삼전순약공업,"4,265만원",944억원
623,새솔다이아몬드공업,"5,289만원",1238.7억원
624,아미코젠,"4,695만원",317.7억원
625,엘에스엠앤엠,회사없음,회사없음
626,두올,"4,359만원",2262.9억원
627,삼광,회사없음,회사없음
628,상보,"5,754만원",727.7억원
629,씨엠에이글로벌,"3,098만원",298.7억원
630,아이디룩,"5,325만원",2146.4억원
631,볼빅,"4,110만원",473.4억원
632,삼익티에이치케이,"5,737만원",3104.8억원
633,에스엔유프리시젼,"5,345만원",1137억원
634,와이엠티,"3,661만원",4.9억원
635,이엘케이,회사없음,회사없음
636,인텔리안테크놀로지스,"5,811만원",1231.1억원
637,케이엠,"2,313만원",37.6억원
638,신도산업,회사없음,회사없음
639,엘이디라이텍,"4,328만원",903.4억원
640,고운세상코스메틱,"5,286만원",1731.3억원
641,드림텍,회사없음,회사없음
642,디에이치오토웨어,회사없음,회사없음
643,베네통코리아,"4,909만원",1360.7억원
644,브이티코스메틱,"1,930만원",6913만원
645,이펙스,"4,549만원",1120.2억원
646,한국인삼공사,"6,082만원",1.3조원
647,영원아웃도어,"6,032만원",5444.8억원
648,윌로펌프,"6,032만원",2084억원
649,디젠,"4,254만원",107.4억원
650,원봉,"4,157만원",1361억원
651,창성,"4,323만원",21.2억원
652,태웅,회사없음,회사없음
653,조광아이엘아이,"4,274만원",314.6억원
654,화천기계,"7,025만원",1759.1억원
655,미팩토리,"4,172만원",268.5억원
656,비케이브,"3,865만원",1595.2억원
657,일진베어링,"6,032만원",2693.2억원
658,최신물산,"5,090만원",1713.7억원
659,블리스팩,"4,318만원",136.7억원
660,슈페리어,"4,661만원",679.8억원
661,에프앤코,회사없음,회사없음
662,테크엘,"4,207만원",419.8억원
663,모토닉,"5,983만원",1960.8억원
664,인켈,"4,140만원",1387.4억원
665,재영솔루텍,"5,202만원",952.1억원
666,태화기업,회사없음,회사없음
667,파카코리아,"5,668만원",2194.6억원
668,시드물,"3,269만원",419.9억원
669,이랜텍,"2,447만원",2773.2억원
670,코다코,"5,873만원",2063.1억원
671,경동원,회사없음,회사없음
672,농업회사법인조인,회사없음,회사없음
673,대동도어,"6,032만원",2509.8억원
674,비츠로시스,"3,138만원",295.1억원
675,삼표,"2,967만원",2456.3억원
676,큐메이트,회사없음,회사없음
677,한솔케미칼,회사없음,회사없음
678,씨제이포디플렉스,"5,428만원",373.4억원
679,케이디파워,"4,149만원",444.8억원
680,파워로직스,"4,838만원",7665.3억원
681,한일전기,회사없음,회사없음
682,텔레칩스,"7,677만원",1364.2억원
683,블랙야크,"4,302만원",3348.2억원
684,삼목에스폼,"5,623만원",2049.1억원
685,유니온커뮤니티,"5,412만원",390.2억원
686,크나우프석고보드,"6,032만원",2310.5억원
687,효성전기,회사없음,회사없음
688,스맥,"5,019만원",1265.7억원
689,오알켐,"5,231만원",641.6억원
690,유진로봇,"5,920만원",276.5억원
691,센서텍,"4,634만원",440.7억원
692,아트라스비엑스,"6,944만원",6.3억원
693,엘시시,"3,436만원",18.8억원
694,우주일렉트로닉스,"5,738만원",2012.5억원
695,SNT모티브,"6,032만원",8995.4억원
696,유니트아이엔씨,"5,071만원",1521억원
697,케이엘에이텐코코리아,"6,032만원",2030.3억원
698,나무가,"8,377만원",3493.4억원
699,메디아나,"4,302만원",565.8억원
700,바이와이제이,"4,144만원",404.1억원
701,선익시스템,"6,260만원",449.3억원
702,싸이맥스,"5,964만원",2235.3억원
703,사조해표,"4,617만원",6256.6억원
704,삼성공조,"4,914만원",694.5억원
705,유아이엘,"5,015만원",496.5억원
706,인테그리스코리아,"5,677만원",2276.3억원
707,프라코,"5,039만원",104.4억원
708,다이나믹디자인,회사없음,회사없음
709,멈스,회사없음,회사없음
710,경창산업,"6,174만원",4945.1억원
711,에스엠알오토모티브모듈코리아,"6,032만원",2843.2억원
712,엘티소재,"5,976만원",2448.4억원
713,뉴옵틱스,"5,477만원",3308.8억원
714,에이팩트,"2,325만원",472.2억원
715,세양물산,"3,528만원",78.9억원
716,소셜빈,회사없음,회사없음
717,신티에스,"5,050만원",1263.6억원
718,롯데에너지머티리얼즈,회사없음,회사없음
719,멜파스,"6,319만원",240억원
720,디에이테크놀로지,"4,516만원",8.4억원
721,삼화,"3,958만원",12.8억원
722,에이치앤이루자,"5,890만원",1714.2억원
723,와이즈산전,"3,979만원",410.3억원
724,인피니언테크놀로지스파워세미텍,"5,469만원",818.7억원
725,조이슨세이프티시스템스코리아,"5,713만원",1504.8억원
726,디아이씨,회사없음,회사없음
727,대한제당,회사없음,회사없음
728,후지테크코리아,"5,166만원",472.3억원
729,체리부로,"4,791만원",3660억원
730,카오리온코스메틱스,"2,734만원",75억원
731,큐아이엠,"4,165만원",114.4억원
732,애경화학,"2,953만원",1956.3억원
733,에이스그룹,회사없음,회사없음
734,코오롱글로텍,"6,647만원",5735.1억원
735,한국전기연구원,"9,474만원",1736.4억원
736,삼익악기,"6,420만원",1515.5억원
737,오이솔루션,"4,200만원",986.8억원
738,피제이전자,"3,650만원",1199억원
739,한국화이바,"5,241만원",1926억원
740,대한제강,"10,596만원",1.1조원
741,정우비나,"5,153만원",999억원
742,화인폰,"3,605만원",73.1억원
743,스와니코코,"4,723만원",79.8억원
744,에스제이듀코,"4,539만원",1222.8억원
745,제이시스메디칼,"4,510만원",465억원
746,제이티,"2,205만원",4.5억원
747,니덱모빌리티코리아,"5,888만원",1550억원
748,에스피피조선,회사없음,회사없음
749,인텍플러스,"6,131만원",1196.6억원
750,케이피엑스케미칼,회사없음,회사없음
751,코코도르,"3,575만원",424.5억원
752,파크시스템스,"5,429만원",763억원
753,슈프리마에이치큐,"6,121만원",164억원
754,에뛰드,"6,032만원",1799.6억원
755,테이팩스,"6,239만원",1521.8억원
756,고려은단,"4,678만원",686.3억원
757,대선주조,"4,227만원",610.6억원
758,스무디킹홀딩스,"3,629만원",11만원
759,에이치케이,"5,683만원",601.4억원
760,현대엘앤씨,"5,624만원",8459억원
761,엔브이에이치코리아,"6,644만원",4232.5억원
762,대구특수금속,"3,062만원",185.4억원
763,일지테크,"5,337만원",1723.8억원
764,대봉엘에스,"4,180만원",651.4억원
765,디아이지에어가스,회사없음,회사없음
766,삼성발레오써멀시스템스,"4,362만원",789.8억원
767,코웰전자,"5,852만원",232.8억원
768,하이윈코퍼레이션,"4,184만원",205.5억원
769,국순당,"4,839만원",617.4억원
770,덕신하우징,"5,923만원",1491.2억원
771,갑을오토텍,"5,433만원",1.7억원
772,성화물산,"4,888만원",492.3억원
773,엘앤피코스메틱,"5,172만원",1863.1억원
774,디엔솔루션즈,회사없음,회사없음
775,엔프라니,"4,592만원",770.9억원
776,이노바이오써지,"4,331만원",214.5억원
777,케이씨이노베이션,"5,166만원",762.2억원
778,나노스,회사없음,회사없음
779,서원인텍,"4,132만원",1297.9억원
780,애경케미칼,"6,032만원",1.1조원
781,에스케이씨,회사없음,회사없음
782,오텍캐리어냉장,"4,827만원",2741.8억원
783,알토,회사없음,회사없음
784,엔유씨전자,"4,421만원",410.6억원
785,인그리디언코리아,"6,032만원",3729억원
786,한국방송통신전파진흥원,"6,360만원",933.3억원
787,마팔하이테코,"5,174만원",660.1억원
788,수산중공업,"4,573만원",1035.9억원
789,유니베라,"4,594만원",520.2억원
790,레드페이스,"3,056만원",877.3억원
791,우신공업,"6,032만원",1307.8억원
792,태성전장,"4,559만원",1815.7억원
793,태웅메디칼,"4,449만원",640억원
794,제노레이,"4,978만원",706.2억원
795,케이티이,회사없음,회사없음
796,휴비츠,"6,846만원",828.7억원
797,라이온코리아,"6,032만원",1623.2억원
798,신흥에스이씨,회사없음,회사없음
799,아바텍,회사없음,회사없음
800,하이록코리아,"6,195만원",1394.8억원
801,레이크머티리얼즈,"2,324만원",347.4억원
802,브이엘엔코,"3,904만원",1213.2억원
803,농업회사법인아시아종묘,"3,342만원",241.4억원
804,대한유화,"10,106만원",2.1조원
805,생고뱅코리아,"6,032만원",627.1억원
806,유도썬스,"2,632만원",820.6억원
807,포인트닉스,"3,551만원",379.4억원
808,한국다우케미칼,"6,032만원",4793.6억원
809,우성,"4,406만원",26.3억원
810,금호전기,회사없음,회사없음
811,네파,"5,429만원",3087.8억원
812,다산네트웍스,"5,241만원",321.2억원
813,마니커,"3,930만원",2533.4억원
814,세아베스틸,"9,165만원",1.8조원
815,비에스이,"5,304만원",355.5억원
816,켐토피아,"4,429만원",215.1억원
817,휴롬,"4,466만원",780.4억원
818,금강공업,회사없음,회사없음
819,기가레인,"6,220만원",689.7억원
820,동아화성,회사없음,회사없음
821,신한벽지,"5,024만원",845.1억원
822,한경희생활과학,"2,219만원",168.5억원
823,녹수,"4,951만원",2825.1억원
824,동화엔텍,"6,032만원",1288.5억원
825,에이빌코리아,"3,933만원",73.7억원
826,원익홀딩스,"6,430만원",3114.8억원
827,유진테크,"3,670만원",10.4억원
828,인지디스플레이,"5,520만원",2585.7억원
829,글로텍,"4,336만원",71.8억원
830,에이치디씨현대이피,회사없음,회사없음
831,이수엑사보드,"5,852만원",1426.5억원
832,희성촉매,"6,032만원",3.3조원
833,광천김,"3,329만원",1102.1억원
834,네오플램,"4,318만원",1118억원
835,이수페타시스,"8,662만원",3635억원
836,케이엔알시스템,"4,589만원",263.1억원
837,대한광통신,"5,609만원",1199.4억원
838,두원중공업,"7,151만원",3401.8억원
839,지엠비코리아,"7,649만원",4758.2억원
840,한국요꼬가와일렉트로닉스매뉴팩처링,"3,470만원",410억원
841,시스템알앤디,"4,948만원",1181.5억원
842,한중엔시에스,"4,038만원",893억원
843,광림통상,"5,408만원",2407.2억원
844,대원정밀공업,"6,032만원",2516.4억원
845,연합정밀,"4,878만원",924.3억원
846,오제이씨,회사없음,회사없음
847,넥센,"5,567만원",5074.2억원
848,듀오백,"6,101만원",382.8억원
849,서진오토모티브,"6,716만원",1451.7억원
850,진양오일씰,"4,777만원",869.3억원
851,와이엠씨,"4,267만원",5.6억원
852,칸,회사없음,회사없음
853,대현환경,"4,689만원",198.4억원
854,리큅,"3,903만원",165.1억원
855,에프알텍,"5,388만원",215.7억원
856,포인트엔지니어링,"5,532만원",422억원
857,두산전자,회사없음1,회사없음1
858,무림피앤피,"8,334만원",5684.8억원
859,종근당건강,"6,032만원",5954.2억원
860,한국에스엠티,"3,880만원",678.4억원
861,모토텍,"4,420만원",307.8억원
862,벽산,"2,852만원",3.3억원
863,사임당화장품,"3,568만원",160.2억원
864,리테일미디어솔루션,"4,441만원",308억원
865,비타민하우스,"4,474만원",402.8억원
866,새론오토모티브,"6,377만원",1211억원
867,화성코스메틱,"4,285만원",521.3억원
868,디알젬,"4,340만원",858.1억원
869,머큐리코퍼레이션,"3,857만원",227.7억원
870,비엘헬스케어,"2,921만원",534.1억원
871,엘앤케이바이오메드,"4,645만원",87.2억원
872,티케이케미칼,"6,976만원",6735.9억원
873,뉴프렉스,"3,331만원",1801.2억원
874,한진화학,"4,727만원",428.6억원
875,삐아,"4,234만원",회사없음1
876,엠에스오토텍,"6,830만원",1806.8억원
877,팜스코,"6,853만원",1.3조원
878,동원금속,"5,933만원",2063.4억원
879,동인기연,"5,023만원",1666.2억원
880,솔라루체,"3,663만원",257.9억원
881,아반스트레이트코리아,"3,490만원",120.5억원
882,유씨엘,"4,709만원",22.3억원
883,한국경남태양유전,"6,032만원",2797.1억원
884,모닝글로리,"3,835만원",514.3억원
885,에스티지24,회사없음,회사없음
886,트렉스타,"3,404만원",651.6억원
887,대흥알앤티,"5,435만원",3128.1억원
888,신한중공업,"2,702만원",2357.9억원
889,에어프로덕츠코리아,"6,032만원",6067억원
890,한국제지,"6,032만원",5182억원
891,한미헬스케어,"2,966만원",1047.4억원
892,비츠로테크,"5,374만원",307.9억원
893,뉴모텍,"3,982만원",904억원
894,디케이락,회사없음,회사없음
895,서울검사,"4,109만원",404억원
896,로봇앤드디자인,"5,294만원",530.6억원
897,리팩,"5,087만원",487.5억원
898,내셔날오일웰바르코코리아,"5,832만원",606.9억원
899,에이테크오토모티브,"4,876만원",975.1억원
900,펌텍코리아,"3,481만원",1594.7억원
901,한신기계공업,"4,097만원",533.8억원
902,에이블루,"4,183만원",1359.3억원
903,영진,"5,876만원",401.9억원
904,우익반도체,"5,828만원",660.7억원
905,덕양산업,회사없음,회사없음
906,에이앤지테크놀로지,회사없음,회사없음
907,제일이엔에스,회사없음,회사없음
908,네오팜,"6,392만원",874.8억원
909,보끄레머천다이징,"4,584만원",544.9억원
910,선인,"2,336만원",13.5억원
911,한컴라이프케어,"5,203만원",1151.3억원
912,금호타이어용인중앙연구소,"6,951만원",2.1조원
913,다인정공,"5,203만원",776.5억원
914,두리화장품,"3,484만원",180.9억원
915,삼천리,"9,540만원",2.6조원
916,삼화전기,"4,036만원",6.8억원
917,선보공업,"5,280만원",744.9억원
918,이노진,"2,825만원",93.9억원
919,천일식품,"2,068만원",95.2억원
920,금영제너럴,"4,062만원",320.1억원
921,에어릭스,"5,496만원",900.8억원
922,영광와이케이엠씨,"4,337만원",303.3억원
923,태진인터내셔날,"2,588만원",814.7억원
924,갑진,"4,585만원",480.6억원
925,이오시스템,회사없음,회사없음
926,티유브이슈드코리아,"5,750만원",229.7억원
927,한국해양교통안전공단,"6,105만원",643.4억원
928,나노엔텍,"4,909만원",342.3억원
929,애니원,회사없음,회사없음
930,오디텍,"4,534만원",469억원
931,만앤휴멜코리아,"5,989만원",2142.7억원
932,아남전자,"5,988만원",3491.2억원
933,에이앤아이,회사없음,회사없음
934,에이치디현대글로벌서비스,회사없음,회사없음
935,넥솔론,회사없음,회사없음
936,넵스,회사없음,회사없음
937,세경하이테크,"5,318만원",1332.9억원
938,쎄믹스,"5,730만원",1780.9억원
939,코모스,회사없음,회사없음
940,나사렛국제병원,회사없음1,회사없음1
941,에이케이켐텍,"3,041만원",2765.5억원
942,인알파코리아,"5,652만원",2233억원
943,피플웍스,"4,903만원",2126억원
944,한국맥널티,회사없음,회사없음
945,환경관리,수집 중..,3.6억원
946,대성하이텍,"3,532만원",55.9억원
947,더페이스샵,"3,070만원",3146.4억원
948,비아트론,"5,912만원",783.5억원
949,티엠씨,"5,669만원",2418.2억원
950,동아전기부품,"5,172만원",785.4억원
951,린데코리아,"5,269만원",3.1억원
952,미원스페셜티케미칼,"6,430만원",5348억원
953,에이티아이,"5,358만원",349.7억원
954,엠케이에스코리아,"5,895만원",4261.3억원
955,이롬,회사없음,회사없음
956,현대비앤지스틸,"7,832만원",8549.5억원
957,미래보,"4,470만원",338.7억원
958,코스틸,회사없음,회사없음
959,광성기업,회사없음,회사없음
960,삼원색,"4,087만원",423.6억원
961,서보산업,"4,570만원",162.9억원
962,세종공업,"7,803만원",4035.3억원
963,씨케이코퍼레이션즈,회사없음,회사없음
964,에스텍,"5,259만원",4.5억원
965,웅진식품,"5,984만원",2417.1억원
966,유풍,"6,032만원",3265.3억원
967,조선내화,"8,722만원",4394.4억원
968,쿠도커뮤니케이션,"4,748만원",874.9억원
969,한국내화,"6,349만원",2180.3억원
970,한국석유공사,"8,570만원",3921.8억원
971,경신전선,"6,032만원",6473.1억원
972,범천정밀,"4,572만원",1560.1억원
973,일삼,"5,196만원",720.1억원
974,엘에스메카피온,"4,705만원",452.2억원
975,한국석유관리원,"6,356만원",434.6억원
976,드림텍,회사없음,회사없음
977,에이텍에이피,"4,886만원",1070.6억원
978,쌍용씨앤이,"6,082만원",1.1조원
979,엔티렉스,"3,804만원",485.1억원
980,코카콜라음료,"6,082만원",1.4조원
981,한국타코닉,"5,335만원",632.4억원
982,삼양발브종합메이커,"3,894만원",158.1억원
983,엑시콘,"5,706만원",661.9억원
984,코윈테크,"4,892만원",717.6억원
985,엠케이전자,"5,508만원",5486.4억원
986,참프레,"4,622만원",4835.3억원
987,파이퍼베큠코리아,회사없음,회사없음
988,하이트론씨스템즈,"3,771만원",274.8억원
989,놀부,"4,627만원",716.3억원
990,대두식품,"4,542만원",1007.3억원
991,케이엑스하이텍,회사없음,회사없음
992,케이티앤씨,"4,658만원",73.3억원
993,혼,"4,206만원",322억원
994,넥스트아이,"4,151만원",42.4억원
995,비전세미콘,"5,282만원",648.9억원
996,에스피지,"4,811만원",2195.6억원
997,유니슨이테크,"4,534만원",6425만원
998,율촌화학,회사없음1,회사없음1
999,피닉슨컨트롤스,"4,569만원",250.6억원
1000,테스,"1,973만원",5.4억원
1001,삼화제지,"5,594만원",860.8억원
1002,세아제강,"9,842만원",16.6억원
1003,케이에이치필룩스,회사없음,회사없음
1004,동서가구,"3,324만원",685.3억원
1005,비엔에이치,"4,955만원",1529.6억원
1006,아이리스코리아,회사없음,회사없음
1007,에센루,"3,611만원",437.4억원
1008,인화이엔지,"4,527만원",146억원
1009,코콤,"4,552만원",926.6억원
1010,브리티쉬아메리칸토바코코리아제조,"6,001만원",5828.1억원
1011,손오공,"3,698만원",720.1억원
1012,에코볼트,회사없음,회사없음
1013,중앙제어,"3,946만원",392.8억원
1014,코스맥스네오,회사없음,회사없음
1015,한국유리공업,"7,424만원",2.6억원
1016,CIMON,"4,464만원",376.8억원
1017,가온전선,"6,622만원",9060.2억원
1018,동국실업,회사없음1,회사없음1
1019,동양물산기업,"5,236만원",3630억원
1020,모나리자,"5,342만원",1064억원
1021,피피지코리아,"6,032만원",2248.6억원
1022,한국오바라,"4,975만원",570.7억원
1023,린텍스페셜러티필름코리아,"5,372만원",817.9억원
1024,에스케이에너지,"2,691만원",4.9억원
1025,에이치엔에스하이텍,"7,717만원",813.4억원
1026,코오롱플라스틱,"8,409만원",4052.3억원
1027,휴스틸,"6,073만원",5627.7억원
1028,데코뷰,"3,998만원",413억원
1029,리트코,"5,049만원",857.3억원
1030,알에프텍,회사없음1,회사없음1
1031,대한방직,"4,847만원",1930.4억원
1032,사조산업,"6,024만원",4024.3억원
1033,엔쓰리엔,"3,312만원",45.6억원
1034,코멕스산업,회사없음,회사없음
1035,태광,"3,212만원",45.5억원
1036,팸텍,회사없음,회사없음
1037,마플코퍼레이션,"3,945만원",113.9억원
1038,빅텍,회사없음,회사없음
1039,에스티오,회사없음,회사없음
1040,유니온,"4,606만원",138.6억원
1041,대곤코퍼레이션,"5,636만원",575.9억원
1042,신라정밀,"4,992만원",796.4억원
1043,쏠리드,"4,133만원",46억원
1044,에스케이마이크로웍스솔루션즈 주식회사,회사없음,회사없음
1045,하이게인안테나,"4,956만원",507.3억원
1046,에코프로,"6,929만원",173.6억원
1047,대주전자재료,"5,728만원",1525억원
1048,삼지전자,회사없음,회사없음
1049,에스케이오션플랜트,회사없음,회사없음
1050,코칩,"3,506만원",473.1억원
1051,헨켈홈케어코리아,"5,996만원",2206.6억원
1052,모팜,"4,289만원",703.9억원
1053,비츠로셀,"5,121만원",1116.6억원
1054,티엘비,"5,548만원",1781억원
1055,한국보그워너티에스,회사없음,회사없음
