,cmp,0,1,2,3,4,5
0,쿠팡(주),0.0,0.0,0.0,0.0,0.0,0.990206778049469
1,씨제이올리브영(주),0.9197494387626648,0.029919099062681198,0.0,0.0,0.0,0.04998236894607544
2,에프알엘코리아(주),0.924111545085907,0.0,0.06463021785020828,0.0,0.0,0.010342413559556007
3,(주)이마트,0.9151465892791748,0.0,0.0,0.05280604213476181,0.0,0.03171127289533615
4,(주)한샘,0.5617959499359131,0.0396069772541523,0.3235836625099182,0.05786978825926781,0.0,0.012357617728412151
5,한국철도공사,0.9996238946914673,0.0,0.0,0.0,0.0,0.0
6,홈플러스(주),0.6054458618164062,0.03197513520717621,0.08240825682878494,0.05384809151291847,0.0,0.22598329186439514
7,(주)지에스리테일,0.11654804646968842,0.1828189343214035,0.0,0.5118656754493713,0.0,0.18174193799495697
8,(주)비지에프리테일,0.6447588205337524,0.22844591736793518,0.0,0.06925072520971298,0.0,0.05606206879019737
9,씨제이대한통운(주),0.3124101161956787,0.6338938474655151,0.0,0.0,0.0,0.04475252330303192
10,(주)현대백화점,0.46853145956993103,0.21911412477493286,0.04357639327645302,0.04234417900443077,0.0,0.22629797458648682
11,(주)코리아세븐,0.5299612283706665,0.053732991218566895,0.199698805809021,0.0632149875164032,0.0,0.15326042473316193
12,씨유 (매장),0.999452531337738,0.0,0.0,0.0,0.0,0.0
13,(주)교원,0.0,0.19182175397872925,0.0579029880464077,0.40841180086135864,0.0,0.34167051315307617
14,(주)이랜드리테일,0.0,0.05375201255083084,0.20901581645011902,0.3678549528121948,0.0,0.3687414824962616
15,(주)대한항공,0.3429727852344513,0.0,0.0,0.6556903123855591,0.0,0.0
16,자라리테일코리아(주),0.9418597221374512,0.0,0.0,0.0,0.0,0.0573321096599102
17,(주)인터파크트리플,0.0,0.048534974455833435,0.0,0.2014370560646057,0.09824981540441513,0.6514672040939331
18,롯데쇼핑(주) 롯데마트사업본부,0.037083033472299576,0.5613700151443481,0.0,0.3894122242927551,0.0,0.011401018127799034
19,삼성에버랜드(주),0.9954282641410828,0.0,0.0,0.0,0.0,0.0
20,(주)아성다이소,0.2458387017250061,0.03104563243687153,0.029735930263996124,0.6319693922996521,0.057065535336732864,0.0
21,롯데하이마트(주),0.0663282573223114,0.8057465553283691,0.0,0.04637879505753517,0.0,0.06986197084188461
22,하이프라자(주),0.9899792075157166,0.0,0.0,0.0,0.0,0.0
23,(주)에어코리아,0.5228097438812256,0.0,0.47581905126571655,0.0,0.0,0.0
24,(주)이디야,0.05128587409853935,0.49834319949150085,0.0,0.2771608829498291,0.05382029712200165,0.11893562972545624
25,(주)서브원,0.0,0.6148086190223694,0.0,0.2087591141462326,0.1406458169221878,0.026611683890223503
26,씨제이프레시웨이(주),0.18275466561317444,0.1628832221031189,0.12478896975517273,0.0,0.0,0.5291488170623779
27,삼성전자판매(주),0.9964812994003296,0.0,0.0,0.0,0.0,0.0
28,(주)현대그린푸드,0.32674890756607056,0.1694680005311966,0.2122320681810379,0.22781071066856384,0.0,0.06343752145767212
29,데상트코리아(주),0.0,0.7880198359489441,0.013583362102508545,0.0,0.060870442539453506,0.13699974119663239
30,에이치앤엠헤네스앤모리츠(주),0.3907645046710968,0.5781058669090271,0.0,0.0,0.0,0.030353792011737823
31,엘오케이(유),0.0,0.9872648119926453,0.0,0.0,0.0,0.011583710089325905
32,(주)이마트에브리데이,0.7860850095748901,0.12873995304107666,0.015202208422124386,0.035918112844228745,0.0,0.03379905968904495
33,아시아나항공(주),0.0,0.0,0.0,0.9974262714385986,0.0,0.0
34,부루벨코리아(주),0.21931825578212738,0.6211193799972534,0.09007909148931503,0.06861840188503265,0.0,0.0
35,한국미니스톱(주),0.2190467119216919,0.0,0.0,0.688867449760437,0.08969613164663315,0.0
36,(주)엘엑스판토스,0.0,0.7399874329566956,0.0,0.258712500333786,0.0,0.0
37,(주)케이티엠앤에스,0.5568343997001648,0.0,0.44065889716148376,0.0,0.0,0.0
38,(주)신세계인터내셔날,0.02150050550699234,0.11445028334856033,0.054194375872612,0.1418723315000534,0.0357525460422039,0.6322299838066101
39,(주)교보문고,0.4714997708797455,0.0,0.034955523908138275,0.07803789526224136,0.0,0.4099213182926178
40,(주)컬리,0.025330953299999237,0.0,0.0,0.0,0.0,0.9521141052246094
41,이케아코리아(유),0.4166167974472046,0.0777091383934021,0.0,0.0,0.0,0.49732252955436707
42,(사)굿네이버스인터내셔날,0.0,0.9470694661140442,0.03184574097394943,0.0,0.0,0.0
43,(주)코스트코코리아,0.7328401207923889,0.04815918207168579,0.10617019236087799,0.018097495660185814,0.0,0.0927412211894989
44,(주)우리홈쇼핑,0.0,0.9405262470245361,0.0,0.0,0.0,0.058489006012678146
45,(주)제너시스비비큐,0.0,0.0,0.9409461617469788,0.05252935364842415,0.0,0.0
46,이엘씨에이한국(유),0.5216615200042725,0.14590738713741302,0.0,0.0,0.10939741879701614,0.22159750759601593
47,(주)현대홈쇼핑,0.0,0.21176588535308838,0.0,0.7373397350311279,0.0,0.05019743740558624
48,(주)한진,0.09581435471773148,0.5184321999549866,0.0,0.37694862484931946,0.0,0.0
49,현대글로비스(주),0.0,0.6373090744018555,0.0,0.2404223382472992,0.02519124373793602,0.09668467938899994
50,(주)씨제이이엔엠 오쇼핑부문,0.0,0.46865004301071167,0.0,0.1877509206533432,0.11450900137424469,0.22842732071876526
51,스위스포트코리아(주),0.7184252738952637,0.0,0.2788527309894562,0.0,0.0,0.0
52,(주)신세계,0.1771293729543686,0.82057785987854,0.0,0.0,0.0,0.0
53,지에스홈쇼핑(주),0.0,0.01161675900220871,0.0,0.06800788640975952,0.8588501214981079,0.05935186147689819
54,(주)지씨바이오,0.0,0.0,0.9976540207862854,0.0,0.0,0.0
55,(주)샤프에비에이션케이,0.5199849605560303,0.0,0.475321501493454,0.0,0.0,0.0
56,한국필립모리스(주),0.0,0.11367900669574738,0.0,0.0,0.0,0.8851457238197327
57,디에이치엘코리아(주),0.30270400643348694,0.5973387956619263,0.0,0.018970228731632233,0.0,0.08049362152814865
58,(주)동원홈푸드,0.18756721913814545,0.18393521010875702,0.5002976655960083,0.10698866844177246,0.0,0.0208513792604208
59,경동물류(주),0.0335804708302021,0.0,0.9650667905807495,0.0,0.0,0.0
60,러쉬코리아(주),0.809999406337738,0.0,0.04887740686535835,0.0,0.09965678304433823,0.04070116579532623
61,무인양품(주),0.8957255482673645,0.0,0.010818102397024632,0.0,0.0927353948354721,0.0
62,풀무원식품(주),0.0,0.8691105246543884,0.11087149381637573,0.0,0.0,0.010975580662488937
63,(주)에이비씨마트코리아,0.9969486594200134,0.0,0.0,0.0,0.0,0.0
64,(주)탐앤탐스,0.17657238245010376,0.48309293389320374,0.33689582347869873,0.0,0.0,0.0
65,(유)나이키코리아,0.2722333073616028,0.6019973754882812,0.0,0.0,0.05275178700685501,0.06957587599754333
66,지멘스(주),0.0,0.44462332129478455,0.0,0.0,0.0,0.5529355406761169
67,(주)스타럭스,0.0,0.06139824166893959,0.5226690173149109,0.11639052629470825,0.2986600697040558,0.0
68,(주)제주항공,0.0,0.0,0.0,0.9981297254562378,0.0,0.0
69,피에스앤마케팅(주),0.8384099006652832,0.0,0.0,0.09302061796188354,0.04944349080324173,0.017868470400571823
70,한국쓰리엠(주),0.015390977263450623,0.5408827662467957,0.0,0.0,0.0,0.43260881304740906
71,(주)그린스토어,0.1510496288537979,0.0,0.8481051921844482,0.0,0.0,0.0
72,한국암웨이(주),0.0,0.6070443987846375,0.0,0.0,0.19983729720115662,0.191488116979599
73,(주)글로벌휴먼스,0.985901951789856,0.0,0.012665132991969585,0.0,0.0,0.0
74,(주)에스에스지닷컴,0.14561718702316284,0.02560489811003208,0.0,0.08700323104858398,0.0,0.7314074635505676
75,(주)제로투세븐,0.0,0.0,0.0,0.9976405501365662,0.0,0.0
76,(주)스타비젼,0.0,0.0,0.886450469493866,0.0,0.1011374294757843,0.0
77,엘브이엠에치코스메틱스(유),0.0872025415301323,0.5982457399368286,0.0951448455452919,0.0,0.0,0.21848151087760925
78,에이치엠엠(주),0.0195811465382576,0.6235968470573425,0.0,0.27590271830558777,0.0,0.07991670072078705
79,(주)텐바이텐,0.0,0.0,0.1781439185142517,0.0,0.21803966164588928,0.6013017892837524
80,(주)부릉,0.0,0.05723694711923599,0.0,0.08649306744337082,0.6356655359268188,0.22021394968032837
81,(주)쉥커코리아,0.0,0.024235596880316734,0.0,0.0,0.0,0.9744541049003601
82,엔에스쇼핑(주),0.0,0.05043184012174606,0.0,0.9376074075698853,0.0,0.010845379903912544
83,대성산업(주),0.0,0.0,0.0,0.9976067543029785,0.0,0.0
84,(주)포스코인터내셔널,0.0,0.6690842509269714,0.0,0.3218279480934143,0.0,0.0
85,(주)컴퓨존,0.22873876988887787,0.0,0.7257144451141357,0.012282067909836769,0.0,0.030896620824933052
86,(주)엠티콜렉션,0.0,0.0,0.7305100560188293,0.0,0.2596406936645508,0.0
87,아디다스코리아(유),0.0,0.9066663384437561,0.0,0.0,0.0,0.09108733385801315
88,이스타항공(주),0.0,0.0,0.0,0.9894766807556152,0.0,0.0
89,에이랜드(주),0.29218563437461853,0.0,0.705808162689209,0.0,0.0,0.0
90,한국에스엠씨(주),0.01074257493019104,0.6360523700714111,0.04610971361398697,0.0,0.30565977096557617,0.0
91,한국화이자제약(주),0.0,0.09347677230834961,0.0,0.0,0.0,0.9029423594474792
92,미스터피자 (매장),0.5024324059486389,0.0,0.49180179834365845,0.0,0.0,0.0
93,(주)아가방앤컴퍼니,0.0,0.0188173595815897,0.7069971561431885,0.2727336287498474,0.0,0.0
94,부산교통공사,0.9983301758766174,0.0,0.0,0.0,0.0,0.0
95,유한책임회사디캐이,0.39818376302719116,0.0,0.14112715423107147,0.4554252028465271,0.0,0.0
96,비티지(주),0.0,0.0,0.0,0.0,0.9935731887817383,0.0
97,삼성물산(주) 상사부문,0.0,0.7551607489585876,0.0,0.23973751068115234,0.0,0.0
98,교보핫트랙스(주),0.10386455059051514,0.0,0.024004096165299416,0.0,0.8690096139907837,0.0
99,(주)트라이씨클,0.0,0.013696865178644657,0.7990477681159973,0.032712265849113464,0.08721358329057693,0.0670018196105957
100,(주)케이제이씨디스플레이코퍼레이션,0.0,0.0,0.6533785462379456,0.0,0.3452335596084595,0.0
101,샤넬코리아(유),0.3390748202800751,0.5737654566764832,0.037903137505054474,0.0,0.0,0.046578969806432724
102,이니스프리(주),0.0,0.0,0.0,0.0,0.0,0.9935449361801147
103,(주)카스,0.0,0.0,0.3236866593360901,0.6672201156616211,0.0,0.0
104,(주)아이마켓코리아,0.0,0.3760163486003876,0.0,0.6216598153114319,0.0,0.0
105,루이비통코리아(유),0.9949362277984619,0.0,0.0,0.0,0.0,0.0
106,(주)비즈마켓,0.0,0.032485656440258026,0.780706524848938,0.09885802119970322,0.08747455477714539,0.0
107,(주)필립스코리아,0.0,0.35842353105545044,0.0,0.01764027029275894,0.2552341818809509,0.3677632808685303
108,한성자동차(주),0.5884543657302856,0.315846711397171,0.08603057265281677,0.0,0.0,0.0
109,한국피앤지판매(유),0.0,0.6119214296340942,0.0,0.0,0.02803213894367218,0.3581104576587677
110,아이쿱 자연드림,0.28222569823265076,0.0,0.5139002203941345,0.14951808750629425,0.0,0.053661324083805084
111,스와치그룹코리아(주),0.0,0.9970247149467468,0.0,0.0,0.0,0.0
112,(주)LX인터내셔널,0.0,0.9474337697029114,0.0,0.02267027646303177,0.0,0.027737155556678772
113,진에어(주),0.0,0.0,0.0,0.9977952241897583,0.0,0.0
114,(주)비에스케이코퍼레이션,0.0,0.0,0.8438827991485596,0.0,0.09684783965349197,0.05753833055496216
115,에이치디엑스(주),0.0,0.0,0.7693287134170532,0.2252362072467804,0.0,0.0
116,코닝정밀소재(주),0.3857431709766388,0.581361711025238,0.0,0.031792186200618744,0.0,0.0
117,올림푸스한국(주),0.0,0.2649853527545929,0.0,0.731881320476532,0.0,0.0
118,브리티쉬아메리칸토바코코리아(주),0.13199633359909058,0.0,0.0,0.0,0.0,0.8638468384742737
119,(주)클라우드나인마케팅,0.0,0.0,0.9984018206596375,0.0,0.0,0.0
120,(주)그린글로브라인,0.0,0.0,0.9898400902748108,0.0,0.0,0.0
121,(주)서원유통,0.5556941628456116,0.0,0.44327184557914734,0.0,0.0,0.0
122,(주)에프앤디넷,0.0,0.0,0.9928776621818542,0.0,0.0,0.0
123,(주)엔터식스패션쇼핑몰,0.0857674703001976,0.0,0.733814001083374,0.0,0.1773916780948639,0.0
124,(주)리드코프,0.01791260577738285,0.0,0.38765519857406616,0.5934318900108337,0.0,0.0
125,(주)홈앤쇼핑,0.0,0.024298792704939842,0.0,0.7029771208763123,0.2519521713256836,0.019901836290955544
126,(주)지피클럽,0.0,0.0,0.6601583361625671,0.3384700417518616,0.0,0.0
127,아시아나에어포트(주),0.9980341792106628,0.0,0.0,0.0,0.0,0.0
128,(주)리치몬트코리아,0.0,0.8356615304946899,0.0,0.0,0.1371753215789795,0.022571558132767677
129,뉴스킨코리아(주),0.0,0.8628726005554199,0.0,0.0,0.13484570384025574,0.0
130,(주)한국미스미,0.0,0.19068288803100586,0.0,0.08374941349029541,0.3829575777053833,0.33792123198509216
131,(주)아성에이치엠피,0.0,0.5572566986083984,0.29932701587677,0.043050434440374374,0.09642816334962845,0.0
132,(주)메가마트,0.0,0.0,0.0,0.41274362802505493,0.0,0.5851077437400818
133,(주)모나미,0.0,0.0227250624448061,0.5316728949546814,0.013438563793897629,0.43169108033180237,0.0
134,(주)스킨푸드,0.0,0.0,0.5819397568702698,0.4135165214538574,0.0,0.0
135,한국공항공사,0.138484388589859,0.859030544757843,0.0,0.0,0.0,0.0
136,(주)한국시세이도,0.0,0.4680587947368622,0.08473095297813416,0.0,0.44591426849365234,0.0
137,대림코퍼레이션(주),0.0,0.07348329573869705,0.0,0.9236376881599426,0.0,0.0
138,알라딘커뮤니케이션(주),0.7022641897201538,0.0,0.29475289583206177,0.0,0.0,0.0
139,(주)까사미아,0.07439877837896347,0.0,0.9213569164276123,0.0,0.0,0.0
140,(주)한독모터스,0.05039217323064804,0.0,0.946848452091217,0.0,0.0,0.0
141,(주)아이에스이커머스,0.0,0.0,0.0,0.019089097157120705,0.9738131165504456,0.0
142,(주)더본코리아,0.0,0.2274027168750763,0.6311913132667542,0.10031326115131378,0.03343076631426811,0.0
143,(주)케이비원,0.0,0.0,0.4763762354850769,0.5219685435295105,0.0,0.0
144,아이피엑스(주),0.0,0.1271696239709854,0.0,0.0,0.3212874233722687,0.5477377772331238
145,(주)익스피다이터스코리아,0.05719176307320595,0.0,0.3166133165359497,0.0,0.619365394115448,0.0
146,(주)에스와이에스리테일,0.34339770674705505,0.0,0.1983090490102768,0.4039400517940521,0.05132948234677315,0.0
147,(주)영원무역,0.0,0.0,0.8077867031097412,0.18982361257076263,0.0,0.0
148,SK네트웍스(주),0.0,0.1292416751384735,0.0,0.6922875046730042,0.0,0.17315013706684113
149,(주)초록마을,0.0,0.0,0.0,0.01181615050882101,0.9858485460281372,0.0
150,대구교통공사,0.9976412653923035,0.0,0.0,0.0,0.0,0.0
151,세방(주),0.37453487515449524,0.3349468410015106,0.0,0.2763710618019104,0.0,0.01301660481840372
152,한국휴렛팩커드(유),0.0,0.9282277226448059,0.0,0.0,0.0,0.06570371240377426
153,(주)하나로티앤에스,0.04426160827279091,0.0,0.054901864379644394,0.8548353314399719,0.0,0.0454135499894619
154,디케이에스에이치코리아(주),0.0,0.014031898230314255,0.0,0.8167769312858582,0.1670413315296173,0.0
155,(주)룩옵틱스,0.0,0.0,0.29344722628593445,0.6969271302223206,0.0,0.0
156,용마로지스(주),0.053143344819545746,0.042065009474754333,0.6631430387496948,0.21943695843219757,0.0,0.021889010444283485
157,코레일네트웍스(주),0.9978845119476318,0.0,0.0,0.0,0.0,0.0
158,한세엠케이(주),0.0,0.45239999890327454,0.15835048258304596,0.3507286012172699,0.03723092004656792,0.0
159,(주)크레이버코퍼레이션,0.0,0.04357513040304184,0.0340806245803833,0.047746140509843826,0.12284205853939056,0.751422107219696
160,크레텍책임(주),0.0,0.0,0.024316735565662384,0.973287045955658,0.0,0.0
161,(주)다비치안경체인,0.0,0.0,0.9933851361274719,0.0,0.0,0.0
162,인천국제공항공사,0.5143807530403137,0.2199082374572754,0.0,0.23471996188163757,0.0,0.029828697443008423
163,(주)한익스프레스,0.0,0.6127116084098816,0.31879520416259766,0.0670325979590416,0.0,0.0
164,아름다운가게,0.6513070464134216,0.0,0.0,0.0,0.0,0.34272632002830505
165,영풍문고(주),0.8046714067459106,0.0,0.1917998194694519,0.0,0.0,0.0
166,메르세데스벤츠코리아(주),0.0,0.9961031079292297,0.0,0.0,0.0,0.0
167,(주)에스지세계물산,0.0,0.042364511638879776,0.0,0.9522020220756531,0.0,0.0
168,(주)카버코리아,0.0,0.35988175868988037,0.0,0.0,0.6381891369819641,0.0
169,티웨이항공(주),0.09225791692733765,0.030950240790843964,0.03506557270884514,0.8407638072967529,0.0,0.0
170,(주)서울문고,0.027959100902080536,0.027939017862081528,0.8600322604179382,0.028021058067679405,0.027964603155851364,0.028084024786949158
171,리앤풍한국(주),0.0,0.0,0.0,0.984402596950531,0.0,0.0
172,하이네켄코리아(주),0.0,0.9252273440361023,0.0,0.0,0.07260583341121674,0.0
173,(주)혜인식품,0.0,0.0,0.9935258030891418,0.0,0.0,0.0
174,비엠더블유코리아(주),0.0,0.8778900504112244,0.0,0.0,0.11688841134309769,0.0
175,롯데쇼핑(주),0.9766067266464233,0.0,0.0,0.0,0.0,0.0
176,에어부산(주),0.0,0.0,0.0,0.9971981644630432,0.0,0.0
177,한국머스크(주),0.0,0.6596327424049377,0.0,0.0,0.0,0.3384205996990204
178,(주)올가홀푸드,0.13175272941589355,0.0,0.863631010055542,0.0,0.0,0.0
179,인천교통공사,0.9964767694473267,0.0,0.0,0.0,0.0,0.0
180,유피에스에스씨에스코리아(주),0.0,0.9159520864486694,0.0,0.0,0.06709820032119751,0.0
181,팬오션(주),0.2314138561487198,0.24671415984630585,0.13141916692256927,0.22955107688903809,0.0,0.15977783501148224
182,한일후지코리아(주),0.0,0.0,0.9868592023849487,0.0,0.0,0.0
183,(주)태웅로직스,0.0,0.28610965609550476,0.4187268018722534,0.2933257520198822,0.0,0.0
184,도이치모터스(주),0.052379824221134186,0.0,0.8886137008666992,0.0,0.0,0.057704661041498184
185,모다아울렛(주),0.2632676362991333,0.0,0.7347915768623352,0.0,0.0,0.0
186,애플코리아(유),0.7532569169998169,0.21994002163410187,0.0,0.0,0.02580096386373043,0.0
187,중소기업유통센터(주),0.0,0.18027986586093903,0.1890299916267395,0.044455062597990036,0.537712812423706,0.04181080311536789
188,(주)밀레코리아,0.0,0.0,0.0,0.0,0.9993849396705627,0.0
189,(주)이스트엔드,0.0,0.0,0.0,0.0,0.9926086068153381,0.0
190,사노피아벤티스코리아(주),0.0,0.9447166323661804,0.0,0.0,0.0,0.05075816065073013
191,한국공항(주),0.9810242056846619,0.0,0.013290749862790108,0.0,0.0,0.0
192,키엔스코리아(주),0.4214649498462677,0.1971510797739029,0.15421313047409058,0.04230225831270218,0.1760585755109787,0.0
193,(주)오피스디포코리아,0.0,0.36686497926712036,0.5587358474731445,0.0727846696972847,0.0,0.0
