,cmp,0,1,2,3,4,5
194,유니코로지스틱스(주),0.0,0.0,0.17955398559570312,0.0,0.37675395607948303,0.44219231605529785
195,한국존슨앤드존슨메디칼(주),0.0,0.30265483260154724,0.0,0.0,0.07759365439414978,0.617332935333252
196,현대종합상사(주),0.0,0.9675576686859131,0.0,0.0,0.0,0.0
197,(주)와우벤처스,0.0,0.0,0.02506410703063011,0.3593261241912842,0.6133639812469482,0.0
198,대구백화점(주),0.0,0.0,0.3539849519729614,0.6405796408653259,0.0,0.0
199,폭스바겐그룹코리아(주),0.0,0.0,0.0,0.0,0.8977433443069458,0.09471366554498672
200,(주)우아한청년들,0.2843199074268341,0.02047927863895893,0.0,0.0,0.0,0.694334089756012
201,교촌에프앤비(주),0.0,0.23979367315769196,0.0,0.5918835997581482,0.16619181632995605,0.0
202,해피랜드에프앤씨(주),0.033751942217350006,0.03374248370528221,0.8313677906990051,0.03376436606049538,0.03362790495157242,0.03374548256397247
203,(주)바바리안모터스,0.3521748483181,0.0,0.6365242600440979,0.010181166231632233,0.0,0.0
204,슈나이더일렉트릭코리아(주),0.0,0.597300112247467,0.0,0.0,0.013435331173241138,0.3872015178203583
205,쥴릭파마코리아(주),0.0,0.05215649679303169,0.0,0.0,0.0,0.9455363750457764
206,소니코리아(주),0.0,0.9961026906967163,0.0,0.0,0.0,0.0
207,한국엠에스디(주),0.0,0.579257071018219,0.0,0.0,0.0,0.41673338413238525
208,이폴리움(주),0.0,0.0,0.6807665228843689,0.11399722099304199,0.203735813498497,0.0
209,리레코코리아(주),0.0,0.2283191829919815,0.7670336365699768,0.0,0.0,0.0
210,엘에스네트웍스(주),0.0,0.04216969385743141,0.0,0.9503530859947205,0.0,0.0
211,장금상선(주),0.09718167036771774,0.19336356222629547,0.0,0.7051345109939575,0.0,0.0
212,(주)한화갤러리아,0.0,0.35648590326309204,0.0,0.06530319154262543,0.0,0.5739254355430603
213,롯데아사히주류(주),0.015304964035749435,0.9233985543251038,0.0153382932767272,0.015354525297880173,0.015318568795919418,0.015285082161426544
214,(주)디에스브이에어앤씨,0.0,0.977586567401886,0.012060334905982018,0.0,0.0,0.0
215,(주)씨이오인터내셔널,0.0,0.0,0.6351122856140137,0.17497187852859497,0.1887895166873932,0.0
216,디에이치엘글로벌포워딩코리아(주),0.02416100539267063,0.8910576105117798,0.0,0.035279154777526855,0.0,0.04484375938773155
217,칼자이스(주),0.0,0.9966837763786316,0.0,0.0,0.0,0.0
218,한국팜비오(주),0.0,0.0,0.2577691674232483,0.7404782772064209,0.0,0.0
219,(주)일룸,0.9960650205612183,0.0,0.0,0.0,0.0,0.0
220,대원미디어(주),0.0,0.0,0.13814356923103333,0.6999696493148804,0.15721586346626282,0.0
221,힐티코리아(주),0.0,0.8202604055404663,0.06981608271598816,0.0,0.10797850787639618,0.0
222,마리오아울렛(주),0.0,0.0,0.2821260392665863,0.48978739976882935,0.0,0.22313129901885986
223,천삼백케이(주),0.01686447113752365,0.016868622973561287,0.9156262278556824,0.01692766137421131,0.016818275675177574,0.01689474657177925
224,(주)씨티씨바이오,0.0,0.0,0.9959021210670471,0.0,0.0,0.0
225,(주)디에스이엔,0.0,0.0,0.0,0.3395732641220093,0.649016261100769,0.0
226,케어캠프(주),0.0573081411421299,0.44254910945892334,0.0766385868191719,0.3297997713088989,0.09053216874599457,0.0
227,파슬코리아(유),0.0,0.46601995825767517,0.14810508489608765,0.0,0.0,0.38055285811424255
228,풍림무약(주),0.0,0.0,0.0,0.36983761191368103,0.0,0.6244033575057983
229,(주)젬백스링크,0.0,0.5771627426147461,0.0,0.2550220787525177,0.0,0.16542504727840424
230,백제약품(주),0.3408110737800598,0.0,0.6565486192703247,0.0,0.0,0.0
231,체리쉬(주),0.01684213988482952,0.9156776666641235,0.016882911324501038,0.016857614740729332,0.016877109184861183,0.016862565651535988
232,코레일유통(주),0.7606407999992371,0.23701883852481842,0.0,0.0,0.0,0.0
233,히타치하이테크코리아(주),0.08285454660654068,0.4820419251918793,0.42723527550697327,0.0,0.0,0.0
234,(주)비에이치씨,0.0,0.035373326390981674,0.41703590750694275,0.41293302178382874,0.052836619317531586,0.08017493784427643
235,(주)뮬라,0.0,0.0,0.6702000498771667,0.0,0.32463595271110535,0.0
236,제이씨현시스템(주),0.0,0.0,0.9274842143058777,0.05831195041537285,0.0135958818718791,0.0
237,농협하나로마트 (매장),0.8482652902603149,0.0,0.0,0.0,0.0,0.14863155782222748
238,메틀러토레도코리아(주),0.013855043798685074,0.14244094491004944,0.030208434909582138,0.0,0.6890984177589417,0.12374379485845566
239,아이씨뱅큐(주),0.0,0.17758238315582275,0.7942805886268616,0.0,0.0,0.02549193799495697
240,천일정기화물자동차(주),0.0,0.0,0.40348899364471436,0.5933644771575928,0.0,0.0
241,파나소닉디바이스세일즈코리아(주),0.0,0.6618785262107849,0.0,0.13517765700817108,0.1990230828523636,0.0
242,한국애보트(주),0.0,0.9947352409362793,0.0,0.0,0.0,0.0
243,한국에머슨프로세스매니지먼트(주),0.0,0.0,0.02687007561326027,0.4482729136943817,0.0,0.5203017592430115
244,코리아이플랫폼(주),0.0,0.5685108304023743,0.394093781709671,0.029664209112524986,0.0,0.0
245,투쿨포스쿨(주),0.0,0.0,0.4975775182247162,0.2223917841911316,0.27437886595726013,0.0
246,머크(주),0.0,0.9625903367996216,0.0,0.0,0.01639304868876934,0.01930895820260048
247,케이지케미칼(주),0.0,0.0,0.10655976831912994,0.09888236224651337,0.0,0.7911859154701233
248,(주)뉴트리원,0.0,0.0,0.05194763094186783,0.0,0.947494626045227,0.0
249,선진로지스틱스(주),0.0,0.39521360397338867,0.5766645073890686,0.0,0.02617873251438141,0.0
250,디만트코리아(주),0.0,0.0,0.650622546672821,0.0,0.34784427285194397,0.0
251,서영이앤티(주),0.0,0.06030716001987457,0.0,0.025030648335814476,0.9086069464683533,0.0
252,버버리코리아(주),0.4389982223510742,0.0,0.0,0.0,0.5565121173858643,0.0
253,퀴네앤드나겔(주),0.0,0.7863498330116272,0.0,0.0,0.0,0.2086273431777954
254,(주)더블유컨셉코리아,0.0,0.40122589468955994,0.0,0.0,0.4879792630672455,0.1087152436375618
255,한국일본통운(주),0.0,0.21228384971618652,0.0,0.0,0.7842612266540527,0.0
256,자안그룹(주),0.04218123108148575,0.04213755577802658,0.04205579683184624,0.7895961403846741,0.04202631488442421,0.04200293868780136
257,푸마코리아(유),0.0,0.9387176632881165,0.0,0.0,0.059340883046388626,0.0
258,에스엔패션그룹(주),0.034085433930158615,0.0,0.18578317761421204,0.0,0.08499495685100555,0.6935615539550781
259,롯데상사(주),0.0,0.8912211656570435,0.0,0.08194738626480103,0.0,0.025056028738617897
260,패션플러스(주),0.0,0.10783203691244125,0.48039254546165466,0.24517253041267395,0.16482961177825928,0.0
261,그룹세브코리아(유),0.0,0.2846437096595764,0.0,0.11091100424528122,0.6010078191757202,0.0
262,로젠(주),0.0,0.108252614736557,0.6249527931213379,0.0,0.23293747007846832,0.027322089299559593
263,도루코(주),0.0,0.013408053666353226,0.0,0.9836102724075317,0.0,0.0
264,포탈하이웨이(주),0.7011092901229858,0.0,0.2922312617301941,0.0,0.0,0.0
265,한국무라타전자(주),0.0,0.0,0.0,0.9756870865821838,0.022007059305906296,0.0
266,비기닝리테일(주),0.0,0.2773096263408661,0.41479751467704773,0.02799127995967865,0.27936336398124695,0.0
267,피에르파브르더모코스메틱코리아(유) ,0.0,0.07365899533033371,0.0,0.0,0.9239960312843323,0.0
268,디자인벤처스(주),0.0,0.0,0.42115411162376404,0.37115275859832764,0.20636442303657532,0.0
269,위본모터스(주),0.3441911041736603,0.0,0.0,0.06002534553408623,0.483704149723053,0.10960016399621964
270,전자랜드(주),0.977249801158905,0.0,0.0,0.0,0.0,0.0
271,(주)피피비스튜디오스,0.0,0.0,0.0,0.019567884504795074,0.677252471446991,0.2966183125972748
272,스와로브스키코리아(주),0.1307756006717682,0.8640468120574951,0.0,0.0,0.0,0.0
273,한국노바티스(주),0.0,0.5821269154548645,0.0,0.0,0.330904096364975,0.08220089972019196
274,디케이메디칼솔루션(주),0.0,0.02557402104139328,0.15810394287109375,0.7868830561637878,0.0,0.020821422338485718
275,한국먼디파마(유),0.0,0.0,0.0,0.0,0.0,0.9808744788169861
276,한국알콘(주),0.0,0.6748722791671753,0.19332236051559448,0.0,0.12720878422260284,0.0
277,대상베스트코(주),0.11953835934400558,0.0,0.8694148063659668,0.0,0.0,0.0
278,브랜드유니버스(유),0.16294367611408234,0.0,0.0,0.0,0.8324440121650696,0.0
279,한국로슈진단(주),0.0,0.05820173770189285,0.8235511779785156,0.0,0.0,0.11435730755329132
280,(주)마카스,0.0,0.08664938807487488,0.0,0.9069318175315857,0.0,0.0
281,언더아머코리아(유),0.11815528571605682,0.33872610330581665,0.4856569170951843,0.02121923118829727,0.03429866582155228,0.0
282,오아(주),0.0,0.0,0.5679941177368164,0.0,0.4309587776660919,0.0
283,한솔로지스틱스(주),0.4046766459941864,0.19834357500076294,0.0,0.0,0.0,0.39421722292900085
284,바이어스도르프코리아(유),0.0,0.796610414981842,0.0,0.0,0.19861580431461334,0.0
285,아트라스콥코코리아(주),0.0,0.8571032881736755,0.0,0.0,0.035482101142406464,0.10599468648433685
286,행복나래(주),0.0,0.7806905508041382,0.0,0.1915229707956314,0.0,0.020557546988129616
287,(주)휠라홀딩스,0.02598167210817337,0.0,0.0,0.0,0.6278035044670105,0.34011977910995483
288,인터파크인터내셔널(주),0.0,0.0,0.987449586391449,0.0,0.0,0.0
289,(주)STX,0.0,0.0,0.0,0.4589560329914093,0.5321860313415527,0.0
290,(주)디엔컴퍼니,0.0,0.0,0.9852439761161804,0.0,0.0,0.0
291,(주)마녀공장,0.0,0.0,0.15382865071296692,0.3782617449760437,0.466952919960022,0.0
292,(주)한국금거래소쓰리엠,0.05027077719569206,0.08792724460363388,0.5274681448936462,0.06063445657491684,0.27273619174957275,0.0
293,더샘인터내셔날(주),0.0,0.0,0.9463093876838684,0.0,0.04782869294285774,0.0
294,오토앤(주),0.0,0.1371927708387375,0.6272473931312561,0.0,0.04781794175505638,0.1852244883775711
295,밀레에델바이스홀딩스(주),0.0,0.9794535636901855,0.0,0.0,0.0,0.0
296,(주)동성모터스,0.012549381703138351,0.0,0.057695236057043076,0.7529899477958679,0.0,0.17564640939235687
297,오픈갤러리(주),0.0,0.4171887934207916,0.0,0.0,0.3513711392879486,0.2284858524799347
298,씨엠에이씨지엠코리아(주),0.0,0.0,0.9751909375190735,0.0,0.02114642970263958,0.0
299,인터지스(주),0.0,0.9302955865859985,0.0,0.015152779407799244,0.0,0.050304312258958817
300,동신툴피아(주),0.15152740478515625,0.0,0.734702467918396,0.11162050068378448,0.0,0.0
301,에어서울(주),0.41554734110832214,0.0,0.29237955808639526,0.2866372764110565,0.0,0.0
302,테크데이타(주),0.0,0.2891034185886383,0.0,0.6916364431381226,0.0,0.0
303,한국허벌라이프(주),0.0,0.7114404439926147,0.0,0.0,0.2828983664512634,0.0
304,헬스밸런스(주),0.0,0.0,0.04094262421131134,0.0,0.9559650421142578,0.0
305,(주)농협물류,0.0,0.8447211980819702,0.0,0.0,0.0,0.14892607927322388
306,(주)사운드캣,0.0,0.0,0.0,0.0,0.9892125129699707,0.0
307,크록스코리아(주),0.0,0.7031487226486206,0.0,0.0,0.2947593033313751,0.0
308,대원씨티에스(주),0.0,0.2573857605457306,0.21464069187641144,0.0,0.4524638056755066,0.0744229331612587
309,돌코리아(유),0.12115456163883209,0.12734773755073547,0.3763929307460785,0.03384288027882576,0.24406573176383972,0.09719613194465637
310,애로우일렉트로닉스(유),0.0,0.9906526803970337,0.0,0.0,0.0,0.0
311,크리스챤디올꾸뛰르코리아(주),0.6997172236442566,0.02279953844845295,0.27578237652778625,0.0,0.0,0.0
312,한국트럼프지엠비에이취(주),0.29512736201286316,0.3299686014652252,0.36281314492225647,0.0,0.0,0.011085526086390018
313,(주)윈시스템즈,0.0,0.0,0.7647116184234619,0.0,0.17413489520549774,0.058033864945173264
314,페르노리카코리아(주),0.0,0.5179416537284851,0.10872473567724228,0.09874270111322403,0.26990845799446106,0.0
315,한국에이브이엘(주),0.0,0.5187160968780518,0.259517103433609,0.0,0.0,0.21047662198543549
316,호전실업,0.0,0.0,0.8667004108428955,0.12963783740997314,0.0,0.0
317,(주)진인프라,0.3364461064338684,0.1314496248960495,0.012775472365319729,0.5178489685058594,0.0,0.0
318,지에스글로벌(주),0.0,0.49827173352241516,0.0,0.49732571840286255,0.0,0.0
319,(주)고려해운항공,0.24858693778514862,0.10765787959098816,0.37519896030426025,0.016100885346531868,0.0,0.2515488564968109
320,(주)인터파크큐브릿지,0.0,0.0,0.9930436015129089,0.0,0.0,0.0
321,(주)트리,0.10770001262426376,0.0,0.8315801620483398,0.0,0.0,0.05982061102986336
322,제이티인터내셔널코리아(주),0.025149071589112282,0.39709097146987915,0.14376693964004517,0.0,0.0,0.43277692794799805
323,쿠팡로지스틱스서비스(유),0.2769126892089844,0.0,0.034197740256786346,0.0,0.0,0.6875700950622559
324,한국미쓰비시전기오토메이션(주),0.0,0.5781852006912231,0.0,0.11091646552085876,0.30834847688674927,0.0
325,한국후지필름(주),0.0,0.9955431818962097,0.0,0.0,0.0,0.0
326,(유)기흥모터스,0.0,0.0,0.24086521565914154,0.7400292754173279,0.01469801738858223,0.0
327,삼천리자전거(주),0.0,0.0,0.37184035778045654,0.623094379901886,0.0,0.0
328,신코(주),0.0,0.0,0.0,0.9886136054992676,0.0,0.0
329,에스케이(주)엔카,0.0187112707644701,0.018673531711101532,0.9064731001853943,0.01878826878964901,0.018661465495824814,0.018692368641495705
330,한국로지스풀(주),0.0,0.8070536255836487,0.0,0.19027303159236908,0.0,0.0
331,(주)비엠케이리미티드,0.0,0.0,0.8941563367843628,0.0,0.10344510525465012,0.0
332,(주)리노스,0.0,0.0,0.9400476217269897,0.0,0.0545586496591568,0.0
333,(주)에스엠케이티앤아이,0.3186470568180084,0.0,0.0,0.2766485810279846,0.40272870659828186,0.0
334,비브라운코리아(주),0.0,0.8754921555519104,0.0,0.11777263879776001,0.0,0.0
335,에스케이가스(주),0.0,0.652005672454834,0.0,0.34464341402053833,0.0,0.0
336,에이치디솔루션즈(주),0.0,0.4638687074184418,0.0,0.0,0.5305571556091309,0.0
337,마스타자동차관리(주),0.0,0.0,0.17994150519371033,0.24399210512638092,0.0,0.5692390203475952
338,유센로지스틱스코리아(주),0.0,0.871677577495575,0.0,0.02585005760192871,0.07864847779273987,0.02275293879210949
339,캐논코리아컨슈머이미징(주),0.01880170963704586,0.018714023754000664,0.018708139657974243,0.9063578248023987,0.01867642253637314,0.018741903826594353
340,한국아스텔라스제약(주),0.0,0.9916592836380005,0.0,0.0,0.0,0.0
341,한국존슨앤드존슨판매(유),0.0,0.9868387579917908,0.0,0.0,0.0,0.0
342,디에이치엘서플라이체인코리아(주),0.0,0.9974775314331055,0.0,0.0,0.0,0.0
343,보쉬렉스로스코리아(주),0.4314254820346832,0.5637610554695129,0.0,0.0,0.0,0.0
344,(주)서흥인터내셔날,0.06603620201349258,0.0,0.8968867063522339,0.03536370396614075,0.0,0.0
345,(주)에이아이에프,0.0,0.15418803691864014,0.0,0.39750194549560547,0.0,0.44695964455604553
346,루미가넷,0.943625271320343,0.011237741447985172,0.011323202401399612,0.01128185074776411,0.011292382143437862,0.011239555664360523
347,(주)박스터,0.0,0.27925971150398254,0.0,0.0,0.7149336934089661,0.0
348,세방익스프레스(주),0.0,0.9076328277587891,0.0,0.08275730162858963,0.0,0.0
349,세이브존(주),0.5085958242416382,0.0,0.48104026913642883,0.0,0.0,0.0
350,한국엔드레스하우저(주),0.0,0.4232015907764435,0.0,0.0,0.3619581162929535,0.210404634475708
351,혼다코리아(주),0.0,0.0,0.024674752727150917,0.0,0.9640949964523315,0.0
352,(주)케이씨티시,0.0,0.7846320271492004,0.20750325918197632,0.0,0.0,0.0
353,(주)프리미엄패스인터내셔널,0.11296499520540237,0.0,0.7326546311378479,0.1370050013065338,0.0,0.015002425760030746
354,고려해운(주),0.0,0.612401008605957,0.3778300881385803,0.0,0.0,0.0
355,한국스트라이커(주),0.0,0.4063224196434021,0.0,0.0,0.5880622863769531,0.0
356,한국야스카와전기(주),0.0,0.10014905035495758,0.0,0.3353114724159241,0.5557746887207031,0.0
357,(주)에이수스코리아,0.0,0.6567215919494629,0.0,0.0,0.33553457260131836,0.0
358,(주)지앤푸드,0.0,0.0,0.0,0.996080756187439,0.0,0.0
359,더클래스효성(주),0.6971319317817688,0.0,0.0,0.2847401797771454,0.0,0.011287561617791653
360,(주)피플앤코,0.0,0.0,0.9910590052604675,0.0,0.0,0.0
361,야마하뮤직코리아(주),0.0,0.2478891760110855,0.0,0.1261657476425171,0.5108301043510437,0.1134718582034111
362,태영상선(주),0.0,0.0,0.11714653670787811,0.0,0.8789361715316772,0.0
363,(주)금양인터내셔날,0.0,0.9884573817253113,0.0,0.0,0.0,0.0
364,(주)넥스트플레이어,0.0,0.0,0.1342025250196457,0.0,0.8155454397201538,0.049631230533123016
365,(주)우신라보타치,0.0,0.0,0.12218190729618073,0.0,0.8712832927703857,0.0
366,S.F.Express(주),0.0,0.9881010055541992,0.0,0.0,0.0,0.0
367,공항철도(주),0.45361992716789246,0.4654066264629364,0.0,0.07767380028963089,0.0,0.0
368,복정제형(주),0.0,0.0,0.8728954195976257,0.10189682245254517,0.02388506755232811,0.0
369,오토플러스(주),0.0,0.0,0.5843597054481506,0.06050599366426468,0.28995195031166077,0.05498926341533661
370,하니웰애널리틱스(주),0.0,0.6055627465248108,0.0,0.0,0.21468602120876312,0.17651106417179108
371,(주)아식스코리아,0.0,0.20742538571357727,0.0,0.0,0.7857717275619507,0.0
372,(주)제때,0.11402033269405365,0.7999938726425171,0.06602256000041962,0.0,0.0,0.01884392835199833
373,솔리드이엔지(주),0.0,0.12207316607236862,0.0,0.7271249890327454,0.14193160831928253,0.0
374,애터미(주),0.0,0.28152182698249817,0.0,0.1785438358783722,0.03472349792718887,0.5035766363143921
375,엔투비(주),0.0,0.20594030618667603,0.0,0.5418441295623779,0.014159409329295158,0.23707373440265656
376,제이더블유중외메디칼(주),0.5237844586372375,0.0,0.46855810284614563,0.0,0.0,0.0
377,한국아즈빌(주),0.0,0.07389141619205475,0.0,0.9224078059196472,0.0,0.0
378,(주)올리브인터내셔널,0.0,0.0,0.0,0.0,0.9989395141601562,0.0
379,(주)펫프렌즈,0.0,0.0,0.0,0.0,0.4157194495201111,0.5817322134971619
380,한솔피엔에스(주),0.0,0.2075471729040146,0.0,0.6117414236068726,0.0,0.16927972435951233
381,(주)리테일앤인사이트,0.0,0.0,0.23181426525115967,0.01943722739815712,0.5403808951377869,0.20472188293933868
382,(주)이상네트웍스,0.0,0.9864097833633423,0.0,0.0,0.0,0.0
383,디에이치케이솔루션(주),0.3452114760875702,0.5001445412635803,0.06749571859836578,0.0,0.08608893305063248,0.0
384,온라인팜(주),0.0,0.0,0.9880790710449219,0.0,0.0,0.0
385,준코 노래타운,0.19113801419734955,0.0,0.7924636602401733,0.0,0.0,0.0
386,클라랑스코리아(유),0.589531421661377,0.401244580745697,0.0,0.0,0.0,0.0
387,페어콘라인(주),0.0,0.19211922585964203,0.8030683398246765,0.0,0.0,0.0
