,cmp,0,1,2,3,4,5,6,7
0,해커스 교육그룹,0.0,0.0,0.9992804527282715,0.0,0.0,0.0,0.0,0.0
1,(주)동화세상에듀코,0.0,0.0,0.0,0.0,0.6861442923545837,0.0,0.0,0.3130955696105957
2,(주)에스티유니타스,0.0,0.0,0.8500576019287109,0.0,0.0,0.14719074964523315,0.0,0.0
3,에듀윌(주),0.0,0.0,0.9224008321762085,0.0,0.024868451058864594,0.05208203196525574,0.0,0.0
4,메가스터디교육(주),0.0,0.0,0.014006145298480988,0.0,0.0,0.9852949976921082,0.0,0.0
5,(주)대교,0.0,0.0,0.0,0.0,0.0,0.9980734586715698,0.0,0.0
6,에듀플렉스 (매장),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9986158013343811
7,이투스교육(주),0.0,0.0,0.0,0.0,0.0,0.9978200793266296,0.0,0.0
8,아발론교육(주),0.0,0.0,0.0,0.0,0.9963940382003784,0.0,0.0,0.0
9,한국산업인력공단,0.0,0.9975104928016663,0.0,0.0,0.0,0.0,0.0,0.0
10,(주)한솔교육,0.0,0.0,0.046274494379758835,0.0,0.0,0.6087457537651062,0.0,0.34125345945358276
11,한국과학기술원,0.8900596499443054,0.0,0.0885820984840393,0.0,0.0,0.019628794863820076,0.0,0.0
12,(주)파고다아카데미,0.0,0.0,0.5188870429992676,0.0,0.4772607982158661,0.0,0.0,0.0
13,(주)디와이비최선어학원,0.0,0.0,0.0,0.0,0.026066772639751434,0.0,0.0,0.9715635776519775
14,(주)에스제이더블유인터내셔널,0.0,0.0,0.9952130913734436,0.0,0.0,0.0,0.0,0.0
15,(주)멀티캠퍼스,0.0,0.3817487359046936,0.4812568128108978,0.0,0.0,0.1353117823600769,0.0,0.0
16,메가엠디(주),0.0,0.0,0.610412061214447,0.0,0.0,0.3874596655368805,0.0,0.0
17,해커스어학원(주),0.0,0.0,0.9947208762168884,0.0,0.0,0.0,0.0,0.0
18,메가스터디(주),0.0,0.0,0.0,0.0,0.0,0.9905755519866943,0.0,0.0
19,조선대학교,0.0,0.0,0.0,0.996087908744812,0.0,0.0,0.0,0.0
20,건국대학교,0.31151407957077026,0.0,0.0,0.6795981526374817,0.0,0.0,0.0,0.0
21,(주)케이지에듀원,0.0,0.0,0.9962224364280701,0.0,0.0,0.0,0.0,0.0
22,데이원컴퍼니(주),0.0,0.0,0.9922314882278442,0.0,0.0,0.0,0.0,0.0
23,인지어스(유),0.0,0.9941176176071167,0.0,0.0,0.0,0.0,0.0,0.0
24,연세대학교,0.4052223861217499,0.0,0.0,0.5856176614761353,0.0,0.0,0.0,0.0
25,(주)캐럿글로벌,0.0,0.0,0.8976766467094421,0.0,0.0,0.0,0.0,0.10000473260879517
26,월스트리트인스티튜트코리아(주),0.0,0.0,0.0,0.0,0.0,0.0,0.9967545866966248,0.0
27,중앙대학교,0.0,0.0,0.0,0.9958473443984985,0.0,0.0,0.0,0.0
28,(주)크레버스,0.0,0.0,0.0,0.0,0.0,0.0,0.9863043427467346,0.0
29,(주)와이비엠에듀,0.0,0.0,0.38704821467399597,0.04078647494316101,0.5528366565704346,0.01585015282034874,0.0,0.0
30,한국표준협회,0.08561556041240692,0.48596179485321045,0.4257242977619171,0.0,0.0,0.0,0.0,0.0
31,와이비엠시사닷컴(주),0.0,0.0,0.7446910738945007,0.0,0.0,0.0,0.0,0.21954478323459625
32,(주)좋은책신사고,0.0,0.0,0.19811080396175385,0.0,0.0,0.7948064804077148,0.0,0.0
33,(주)아이지엠세계경영연구원,0.0,0.9843483567237854,0.0,0.0,0.0,0.0,0.0,0.0
34,(주)디쉐어,0.0,0.0,0.26664990186691284,0.0,0.727435290813446,0.0,0.0,0.0
35,(주)씨엠에스에듀,0.46374788880348206,0.0,0.03321126848459244,0.0,0.43166014552116394,0.0,0.0,0.0684521496295929
36,경희사이버대학교,0.0,0.0,0.0,0.9906768202781677,0.0,0.0,0.0,0.0
37,(주)챔프스터디,0.0,0.0,0.9983558654785156,0.0,0.0,0.0,0.0,0.0
38,(주)정상제이엘에스,0.1518273949623108,0.0,0.0,0.0,0.3377806842327118,0.0,0.0,0.5080732703208923
39,계명대학교,0.0,0.0,0.0,0.9915726780891418,0.0,0.0,0.0,0.0
40,(주)한솔요리학원,0.0,0.0,0.1396310031414032,0.0,0.4438469707965851,0.0,0.4129239618778229,0.0
41,한남대학교,0.0,0.0,0.0,0.9899256229400635,0.0,0.0,0.0,0.0
42,(주)파고다에스씨에스,0.0,0.0,0.7956923842430115,0.0,0.0,0.0,0.012661448679864407,0.1836184561252594
43,인하대학교,0.0,0.0,0.0,0.9957252740859985,0.0,0.0,0.0,0.0
44,한국방송통신대학교,0.9924442768096924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,한국문화예술교육진흥원,0.0,0.1376682072877884,0.8541797399520874,0.0,0.0,0.0,0.0,0.0
46,부경대학교,0.9902651906013489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,(주)와이제이에듀케이션,0.6832078099250793,0.0,0.27922385931015015,0.0,0.0,0.0,0.0,0.0
48,숭실대학교,0.9914102554321289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,광주과학기술원,0.5871030688285828,0.0,0.40678995847702026,0.0,0.0,0.0,0.0,0.0
50,(주)디지털대성,0.0,0.0,0.0,0.0,0.0,0.9944175481796265,0.0,0.0
51,SBS아카데미게임학원,0.0,0.0,0.0,0.0,0.9964231848716736,0.0,0.0,0.0
52,(주)이디엠에듀케이션,0.0,0.0,0.6298472285270691,0.0,0.0,0.0,0.0,0.3388603627681732
53,울산과학기술원,0.5679759383201599,0.16084159910678864,0.26747825741767883,0.0,0.0,0.0,0.0,0.0
54,포항공과대학교,0.9956831336021423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,한국교육과정평가원,0.0,0.993740975856781,0.0,0.0,0.0,0.0,0.0,0.0
56,(주)티티씨에듀,0.0,0.0,0.0,0.0,0.9869202971458435,0.0,0.0,0.0
57,서울시립대학교,0.9858694076538086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,동서대학교,0.8765116333961487,0.0,0.0,0.11812305450439453,0.0,0.0,0.0,0.0
59,충남대학교,0.5235934257507324,0.4676731824874878,0.0,0.0,0.0,0.0,0.0,0.0
60,지아이티아카데미(주),0.0,0.0,0.758967936038971,0.0,0.23417408764362335,0.0,0.0,0.0
61,서강대학교,0.5537471175193787,0.0,0.0,0.4374176859855652,0.0,0.0,0.0,0.0
62,(주)코리아폴리스쿨,0.0,0.0,0.22946783900260925,0.0,0.5195596814155579,0.24756991863250732,0.0,0.0
63,(주)아이비김영,0.0,0.0,0.0,0.0,0.0,0.0,0.9921783804893494,0.0
64,(유)씨앤씨미술교육지원센터,0.21762996912002563,0.0,0.0,0.0,0.148531973361969,0.0,0.0,0.6148591637611389
65,(주)아토스터디,0.0,0.9903703927993774,0.0,0.0,0.0,0.0,0.0,0.0
66,계명대학교 산학협력단,0.0,0.0,0.1767536848783493,0.8152534365653992,0.0,0.0,0.0,0.0
67,한양사이버대학교,0.9940797090530396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,전북대학교,0.013921024277806282,0.013900937512516975,0.013904299587011337,0.2007599025964737,0.013905573636293411,0.013907292857766151,0.5918914079666138,0.13780958950519562
69,(주)하이컨시,0.0,0.25185754895210266,0.010315652005374432,0.0,0.0,0.0,0.0,0.7347124814987183
70,국가평생교육진흥원,0.4147600531578064,0.0,0.5766051411628723,0.0,0.0,0.0,0.0,0.0
71,이에프에듀케이션퍼스트코리아(주),0.0,0.0,0.9662623405456543,0.0,0.0,0.0,0.0,0.0
72,이코랜스(주),0.0,0.9817423224449158,0.0,0.0,0.0,0.0,0.0,0.0
73,잉글리쉬앤(주),0.0,0.0,0.9769412279129028,0.0,0.0,0.0,0.0,0.0
74,한국기술교육대학교,0.6011413335800171,0.25345396995544434,0.11665251851081848,0.024612465873360634,0.0,0.0,0.0,0.0
75,(주)더조은아카데미,0.0,0.0,0.3676660358905792,0.0,0.0,0.0,0.0,0.6160075068473816
76,인키움(주),0.0,0.0,0.9688941240310669,0.0,0.0,0.02205658331513405,0.0,0.0
77,(주)지식과미래,0.6179858446121216,0.0,0.0,0.0,0.0,0.35697025060653687,0.0,0.0
78,(주)지일이삼공교육,0.0,0.0,0.3120085299015045,0.0,0.6462603807449341,0.0,0.0,0.0
79,(주)티엠디교육그룹,0.0,0.0,0.9894408583641052,0.0,0.0,0.0,0.0,0.0
80,(주)데이원컴퍼니 레모네이드,0.0,0.0,0.9963642358779907,0.0,0.0,0.0,0.0,0.0
81,(주)이지수능교육,0.0,0.0,0.0,0.0,0.9883126020431519,0.0,0.0,0.0
82,(주)현대경제연구원,0.0,0.4717682898044586,0.0,0.0,0.5125799775123596,0.0,0.0,0.0
83,(주)대교에듀캠프,0.0,0.0,0.3531785309314728,0.0,0.0,0.6297491788864136,0.0,0.0
84,HIENGLISH KOREA,0.0,0.0,0.5451004505157471,0.0,0.4298664331436157,0.0,0.0,0.0
85,(주)민병철교육그룹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9939550161361694
86,(주)다락원,0.0,0.034087251871824265,0.0,0.0,0.0,0.9566371440887451,0.0,0.0
87,인천영어마을,0.0,0.0,0.0,0.019852878525853157,0.9709853529930115,0.0,0.0,0.0
88,(주)에듀라인,0.0,0.0,0.7601546049118042,0.0,0.22969433665275574,0.0,0.0,0.0
89,(주)링구아교육 링구아어학원,0.0,0.0,0.0,0.0,0.9975927472114563,0.0,0.0,0.0
