,cmp,0,1,2,3,4,5,6,7,8,9
0,씨제이씨지브이(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9966896176338196,0.0,0.0
1,롯데시네마 (매장),0.0,0.0,0.0,0.0,0.020914526656270027,0.0,0.0,0.9318860769271851,0.04570939391851425,0.0
2,씨제이이앤엠(주),0.17098337411880493,0.0,0.0,0.0,0.0,0.0,0.03661799430847168,0.7912486791610718,0.0,0.0
3,(주)웅진씽크빅,0.0,0.0,0.0,0.0,0.49300315976142883,0.0,0.012211823835968971,0.45950672030448914,0.033322036266326904,0.0
4,(주)문화방송,0.9985069036483765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,(주)제일기획,0.0,0.0,0.0,0.0,0.0,0.0,0.012996556237339973,0.9857625961303711,0.0,0.0
6,한국방송공사,0.2754287123680115,0.0,0.0,0.0,0.0,0.0,0.05912305787205696,0.42952969670295715,0.23493926227092743,0.0
7,메가박스중앙(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.770410418510437,0.22595159709453583,0.0
8,(주)천재교육,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02725321240723133,0.9720340967178345,0.0
9,(주)비상교육,0.0,0.0,0.0,0.30446651577949524,0.022555677220225334,0.0,0.0,0.5265467166900635,0.14590033888816833,0.0
10,(주)이엠넷,0.0,0.0,0.0,0.0,0.3709202706813812,0.0,0.0,0.6279281377792358,0.0,0.0
11,(주)교원구몬,0.0,0.0,0.0,0.0,0.01120761502534151,0.0,0.0,0.0,0.9874219298362732,0.0
12,(주)에코마케팅,0.0,0.0,0.0,0.08129826933145523,0.0779765173792839,0.0,0.0,0.8399338722229004,0.0,0.0
13,(주)엠포스,0.0,0.0,0.0,0.05113106593489647,0.0,0.0,0.0,0.9078788757324219,0.03975280374288559,0.0
14,(주)시대고시기획시대교육,0.0,0.0,0.0,0.052143074572086334,0.47068166732788086,0.0,0.0,0.0,0.4767483174800873,0.0
15,(주)에이엠피엠글로벌,0.0,0.0,0.0,0.6222560405731201,0.37685078382492065,0.0,0.0,0.0,0.0,0.0
16,펑타이그레이터차이나(유)영업소,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9984687566757202,0.0,0.0
17,(주)에스엠엔터테인먼트,0.0,0.0,0.0,0.0,0.0,0.0,0.7295862436294556,0.2676922082901001,0.0,0.0
18,(주)에스비에스,0.5966702103614807,0.0,0.0,0.0,0.0,0.0,0.40082865953445435,0.0,0.0,0.0
19,(주)미디어윌,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9932723641395569,0.0
20,(주)피알원,0.0,0.0,0.0,0.0,0.0,0.0,0.0561070516705513,0.9100669026374817,0.03239099308848381,0.0
21,(주)프레인글로벌,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9925190806388855,0.0,0.0
22,(주)대학내일,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9985383749008179,0.0,0.0
23,한국교육방송공사,0.011546655558049679,0.0,0.0,0.0,0.0,0.0,0.938368558883667,0.029167084023356438,0.019855240359902382,0.0
24,(주)플레이디,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6607884764671326,0.33821240067481995,0.0
25,(주)애드쿠아인터렉티브,0.0,0.0,0.0,0.11763977259397507,0.0,0.0,0.0,0.8804316520690918,0.0,0.0
26,(주)차이커뮤니케이션,0.0,0.0,0.0,0.43600574135780334,0.0,0.0,0.0,0.5631639957427979,0.0,0.0
27,이노션(주),0.0,0.0,0.0,0.0,0.0,0.0,0.04190437123179436,0.956234335899353,0.0,0.0
28,재능교육(주),0.0,0.9948551654815674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,(주)천재교과서,0.012269128113985062,0.0,0.0,0.7100799083709717,0.04235580936074257,0.0,0.0,0.1610056310892105,0.07345569878816605,0.0
30,(주)소셜엠씨,0.0,0.0,0.9830146431922913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,(주)엣지랭크,0.0,0.0,0.0,0.2369263470172882,0.09254440665245056,0.0,0.0,0.6693471670150757,0.0,0.0
32,(주)아메바,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22165536880493164,0.7741100192070007,0.0
33,(주)매스씨앤지,0.0,0.0,0.0,0.0,0.8988335132598877,0.0,0.0,0.09816885739564896,0.0,0.0
34,(주)대홍기획,0.0,0.0,0.0,0.0,0.0,0.0,0.7704868316650391,0.22693976759910583,0.0,0.0
35,케이피알앤드어소시에이츠(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9976794123649597,0.0,0.0
36,인크로스(주),0.0,0.0,0.0,0.07877564430236816,0.0,0.0,0.1888815462589264,0.6142086386680603,0.1167478859424591,0.0
37,(주)디노마드,0.0,0.0,0.0,0.3617115914821625,0.0,0.0,0.0,0.6303882598876953,0.0,0.0
38,(주)미래아이엔씨,0.0,0.0,0.0,0.0,0.9989019632339478,0.0,0.0,0.0,0.0,0.0
39,(주)나스미디어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3936304450035095,0.605149507522583,0.0
40,(주)NE능률,0.0,0.0,0.0,0.045594364404678345,0.48331189155578613,0.0,0.282227486371994,0.1820748895406723,0.0,0.0
41,와이지엔터테인먼트(주),0.0,0.0,0.0,0.5582765936851501,0.0,0.0,0.0,0.4387145936489105,0.0,0.0
42,에이치에스애드(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9978145956993103,0.0,0.0
43,제이티비씨(주),0.052648093551397324,0.0,0.0,0.0,0.22678446769714355,0.0,0.0,0.5982576012611389,0.12014275044202805,0.0
44,중앙일보(주),0.0,0.0,0.0,0.0,0.0,0.0,0.9965372085571289,0.0,0.0,0.0
45,(주)아이스크림에듀,0.0,0.0,0.0,0.0,0.191238135099411,0.0,0.0,0.8075369000434875,0.0,0.0
46,(주)매일경제신문사,0.02557492069900036,0.0,0.0,0.0,0.0,0.0,0.018139591440558434,0.21858815848827362,0.7358728647232056,0.0
47,조선일보사(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9950801730155945
48,(주)에이피알에이전시,0.0,0.0,0.0,0.837555468082428,0.04373848810791969,0.0,0.0,0.11646877229213715,0.0,0.0
49,킨코스코리아(주),0.0,0.0,0.0,0.02620050683617592,0.3722616732120514,0.0,0.0,0.2914809584617615,0.3088822066783905,0.0
50,(재)서울문화재단,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9969478845596313,0.0,0.0
51,부산국제영화제,0.0,0.0,0.0,0.0,0.0,0.0,0.9971951246261597,0.0,0.0,0.0
52,(주)인터스텔라,0.0,0.9986681342124939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,그룹엠코리아(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9985383152961731,0.0,0.0
54,예지솔루션(주),0.0,0.0,0.0,0.0,0.9986379146575928,0.0,0.0,0.0,0.0,0.0
55,레오버넷(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9943671226501465,0.0,0.0
56,(주)디트라이브,0.0,0.0,0.0,0.534000039100647,0.0,0.0,0.0,0.4366646409034729,0.02819853648543358,0.0
57,(주)트리플하이엠,0.0,0.0,0.0,0.0,0.214840367436409,0.0,0.0,0.4414985477924347,0.3363226652145386,0.0
58,(주)메조미디어,0.0,0.0,0.0,0.0,0.0,0.0,0.9524857997894287,0.04559960216283798,0.0,0.0
59,잉글리시에그(주),0.0,0.0,0.0,0.0,0.24996204674243927,0.0,0.0,0.7421274185180664,0.0,0.0
60,(주)미래엔,0.0,0.0,0.0,0.0,0.0,0.0,0.2516862154006958,0.745873749256134,0.0,0.0
61,이브릿지(주),0.0,0.0,0.0,0.3466832935810089,0.0,0.0,0.0,0.6479088664054871,0.0,0.0
62,(주)안그라픽스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43955284357070923,0.5531044006347656,0.0
63,케이비에스미디어(주),0.5719257593154907,0.0,0.0,0.0,0.0,0.0,0.0,0.42352667450904846,0.0,0.0
64,(주)아이유노글로벌,0.0,0.0,0.0,0.0,0.0,0.0,0.2557661831378937,0.7386357188224792,0.0,0.0
65,(주)채널에이,0.1812136471271515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8100870251655579,0.0
66,(주)금성출판사,0.0,0.0,0.0,0.7293758988380432,0.0,0.0,0.0,0.1491323560476303,0.11884903162717819,0.0
67,(주)모비데이즈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.991932213306427,0.0,0.0
68,(주)코마스인터렉티브,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9940764307975769,0.0,0.0
69,(주)위블링,0.0,0.0,0.0,0.03536368906497955,0.0,0.0,0.0,0.9630194902420044,0.0,0.0
70,(주)와이티엔,0.20550541579723358,0.0,0.0,0.0,0.0,0.0,0.15827196836471558,0.18997012078762054,0.4427826404571533,0.0
71,(주)마더브레인,0.0,0.0,0.0,0.0,0.3563196659088135,0.0,0.0,0.6418817639350891,0.0,0.0
72,세종씨앤피(주),0.0,0.0,0.0,0.0,0.9956920146942139,0.0,0.0,0.0,0.0,0.0
73,(주)메이크어스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9873185753822327,0.0,0.0
74,디자인피버(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9912993907928467,0.0,0.0
75,(주)클콩,0.0,0.0,0.0,0.4227854013442993,0.0,0.0,0.0,0.5070489048957825,0.06756225973367691,0.0
76,(주)로커스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8844214677810669,0.0,0.1109522357583046
77,한국학술정보(주),0.0,0.0,0.0,0.2596419155597687,0.0317440964281559,0.0,0.0,0.0,0.7066382169723511,0.0
78,(주)덱스터스튜디오,0.0,0.0,0.0,0.0,0.0,0.0,0.9904717803001404,0.0,0.0,0.0
79,(주)하이브,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9985834956169128,0.0,0.0
80,(주)지엔앰퍼포먼스,0.0,0.0,0.0,0.9977205395698547,0.0,0.0,0.0,0.0,0.0,0.0
81,레드브릭스,0.0,0.0,0.0,0.03130955994129181,0.02718128077685833,0.0,0.0,0.8852491974830627,0.05534067377448082,0.0
82,에델만퍼블릭릴레이션스월드와이드코리아(주),0.0,0.0,0.0,0.0,0.0,0.0,0.9785651564598083,0.0,0.0,0.0
83,체험(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9980170726776123,0.0
84,비비디오코리아(주),0.0,0.0,0.0,0.9502748250961304,0.0,0.0,0.0,0.04138871654868126,0.0,0.0
85,(주)레뷰코퍼레이션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4365130066871643,0.560836911201477,0.0
86,(주)디지털트리니티,0.0,0.0,0.0,0.4247931241989136,0.0,0.0,0.0,0.5726417303085327,0.0,0.0
87,아이코닉스(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05908709019422531,0.938509464263916,0.0
88,(주)레인보우커뮤니케이션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9883073568344116,0.0,0.0
89,(재)국제방송교류재단,0.28061845898628235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7147283554077148,0.0
90,(주)현대퓨처넷,0.1812819242477417,0.0,0.0,0.0,0.0,0.0,0.0,0.8049188852310181,0.0,0.0
91,(주)디자인하우스,0.9883071780204773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,더북컴퍼니(주),0.0,0.0,0.0,0.0,0.9923045039176941,0.0,0.0,0.0,0.0,0.0
93,(주)엠비씨플러스,0.3313941955566406,0.0,0.0,0.0,0.0,0.0,0.0,0.6638978123664856,0.0,0.0
94,(주)디엠씨미디어,0.0,0.0,0.0,0.0,0.23579351603984833,0.0,0.21787577867507935,0.5441353917121887,0.0,0.0
95,(주)자이언트스텝,0.0,0.0,0.0,0.2807771563529968,0.0,0.0,0.0,0.70535808801651,0.0117616793140769,0.0
96,(주)제이와이피엔터테인먼트,0.0,0.0,0.0,0.9968071579933167,0.0,0.0,0.0,0.0,0.0,0.0
97,(주)해법에듀,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5392004251480103,0.4538402557373047,0.0
98,(주)북이십일,0.0,0.0,0.0,0.0,0.1989930421113968,0.0,0.0,0.7955623865127563,0.0,0.0
99,에스비에스콘텐츠허브(주),0.0,0.0,0.0,0.0,0.0,0.0,0.9785647392272949,0.0,0.0,0.0
100,(주)성원애드피아,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9982064366340637,0.0,0.0
101,한국경제티브이(주),0.9963400363922119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,(주)동아일보사,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.989151656627655,0.0
103,(주)엠디마케팅,0.0,0.0,0.0,0.0,0.057567328214645386,0.0,0.0,0.9379364252090454,0.0,0.0
104,(주)이든앤앨리스마케팅,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7962180972099304,0.20196294784545898,0.0
105,(재)한국우편사업진흥원,0.0,0.0,0.0,0.0,0.0,0.0,0.6146135926246643,0.0,0.3805939257144928,0.0
106,씨엠비대전방송(주),0.0,0.7451363205909729,0.0,0.0,0.0,0.0,0.0,0.018793078139424324,0.23309676349163055,0.0
107,(주)에스에이엠지엔터테인먼트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963099360466003,0.0,0.0
108,(주)그룹아이디디,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9630528688430786,0.03284289315342903,0.0
109,(주)시너지힐앤놀튼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9967189431190491,0.0,0.0
110,(주)투바앤,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9924829602241516,0.0,0.0
111,(주)카카오엠,0.0,0.0,0.0,0.0,0.9437286257743835,0.0,0.0,0.0,0.0,0.0
112,(주)금솔커뮤니케이션,0.0,0.0,0.0,0.0,0.3804277777671814,0.0,0.0,0.1764623522758484,0.44155359268188477,0.0
113,(주)상록에스,0.43964871764183044,0.0,0.0,0.0,0.5548316836357117,0.0,0.0,0.0,0.0,0.0
114,에델만코리아(주),0.0,0.0,0.0,0.17120873928070068,0.0,0.0,0.0,0.8260025978088379,0.0,0.0
115,서울비젼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9526117444038391,0.0,0.0
116,(주)한국경제신문,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.991889476776123
117,(주)서울문화사,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9928541779518127,0.0
118,(주)아인스미디어,0.0,0.0,0.0,0.0,0.9966280460357666,0.0,0.0,0.0,0.0,0.0
119,티비더블유에이코리아(주),0.0,0.0,0.0,0.0,0.5678429007530212,0.0,0.2314022034406662,0.18054211139678955,0.01670246012508869,0.0
120,매일방송(주),0.13428835570812225,0.0,0.0,0.0,0.0,0.0,0.0,0.7803273797035217,0.08196814358234406,0.0
121,(주)레페리,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9982240796089172,0.0,0.0
122,(사)한국산업기술진흥협회,0.9623888731002808,0.0,0.0,0.0,0.03604188561439514,0.0,0.0,0.0,0.0,0.0
123,(주)동아사이언스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9459676146507263,0.05197484418749809,0.0
124,이노브(주),0.0,0.0,0.0,0.9961022734642029,0.0,0.0,0.0,0.0,0.0,0.0
125,(재)세종문화회관,0.2628481686115265,0.0,0.0,0.0,0.0,0.0,0.0,0.15302202105522156,0.5786587595939636,0.0
126,승일미디어그룹(주),0.0,0.9823736548423767,0.0,0.015019536018371582,0.0,0.0,0.0,0.0,0.0,0.0
127,예술의전당,0.0,0.0,0.0,0.0,0.0,0.0,0.9863576292991638,0.0,0.0,0.0
128,(주)교학사,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9908128380775452,0.0
129,(주)지학사,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9950805902481079
130,(주)지우컴퍼니,0.0,0.0,0.0,0.0,0.010914548300206661,0.0,0.0,0.9862168431282043,0.0,0.0
131,(주)키스톤마케팅컴퍼니,0.0,0.0,0.0,0.0,0.0,0.9989973902702332,0.0,0.0,0.0,0.0
132,(주)상화,0.0,0.0,0.0,0.0,0.0,0.0,0.9626973867416382,0.01990383118391037,0.0,0.0
133,(주)예림당,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971867024898529
134,와이비엠(주),0.0,0.0,0.9932811260223389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,(주)동심,0.0,0.0,0.0,0.995925784111023,0.0,0.0,0.0,0.0,0.0,0.0
136,(주)바른컴퍼니,0.0,0.0,0.0,0.0,0.9956502914428711,0.0,0.0,0.0,0.0,0.0
137,(주)양유,0.0,0.0,0.0,0.0,0.9549865126609802,0.0,0.0,0.0,0.0,0.0
138,(주)삼성출판사,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9910852909088135,0.0,0.0
139,머니투데이(주),0.0,0.0,0.0,0.0,0.0,0.0,0.20635269582271576,0.7869777083396912,0.0,0.0
140,(주)비욘드마케팅그룹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9918149709701538,0.0,0.0
141,(주)모티브플럭스인터렉티브,0.0,0.0,0.0,0.0,0.7715224623680115,0.0,0.0,0.22039321064949036,0.0,0.0
142,토이온(주),0.020005380734801292,0.020006731152534485,0.020004767924547195,0.02000826969742775,0.8199304342269897,0.020015239715576172,0.020007029175758362,0.020008008927106857,0.020006174221634865,0.02000800520181656
143,메이비원(주),0.0,0.0,0.0,0.0,0.6740755438804626,0.0,0.0,0.31604376435279846,0.0,0.0
144,씨제이파워캐스트(주),0.016674039885401726,0.01667274534702301,0.01667122170329094,0.016673840582370758,0.016673482954502106,0.016671093180775642,0.016673054546117783,0.8499455451965332,0.01667274534702301,0.016672268509864807
145,(주)디스트릭트코리아,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9956920146942139,0.0,0.0
146,(주)바이널아이,0.012501932680606842,0.012502482160925865,0.887474775314331,0.01250319741666317,0.012502208352088928,0.012503080070018768,0.012503478676080704,0.012503801845014095,0.012502751313149929,0.012502291239798069
147,(주)타라그래픽스,0.0,0.0,0.0,0.0,0.47734373807907104,0.0,0.08667273074388504,0.4308343231678009,0.0,0.0
148,(유)유니북스,0.0,0.0,0.0,0.0,0.21496514976024628,0.0,0.0,0.2539075016975403,0.5250380039215088,0.0
149,오로라월드(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5512790679931641,0.4457566440105438,0.0
150,(주)성우애드컴,0.01000229548662901,0.01000209804624319,0.909977912902832,0.0100023802369833,0.010002588853240013,0.010002592578530312,0.010002469643950462,0.010002680122852325,0.010003181174397469,0.010001808404922485
151,(주)아이디어키,0.0,0.9951069355010986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,(주)이피피엔,0.0,0.0,0.0,0.0,0.9707969427108765,0.0,0.0,0.02454991266131401,0.0,0.0
153,퍼니플럭스엔터테인먼트(주),0.0,0.9947038292884827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,(주)스마일코리아,0.0,0.0,0.0,0.0,0.9967844486236572,0.0,0.0,0.0,0.0,0.0
155,한샘이유지(주),0.9958612322807312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,(주)트레져헌터,0.0,0.0,0.0,0.0,0.036384791135787964,0.0,0.2537636458873749,0.7087292671203613,0.0,0.0
157,에이클라엔터테인먼트(주),0.040479108691215515,0.0,0.0,0.19336283206939697,0.0,0.0,0.0,0.7118463516235352,0.05118526145815849,0.0
158,(주)넥서스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9958122372627258,0.0,0.0
159,롯데컬처웍스(주),0.996851921081543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,엠얼라이언스(주),0.0,0.0,0.0,0.9867590069770813,0.0,0.0,0.0,0.0,0.0,0.0
161,(주)로이비쥬얼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9969886541366577,0.0,0.0
162,(주)제이콘텐트리,0.9854778051376343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,(주)브이에이스튜디오,0.0,0.9945436716079712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,(주)포스트비쥬얼,0.0,0.0,0.0,0.0,0.34471601247787476,0.0,0.0,0.6131599545478821,0.0,0.0
165,(주)다츠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017846446484327316,0.9720229506492615,0.0
166,(주)테라핀,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997734010219574,0.0,0.0
167,(주)비책,0.0,0.0,0.0,0.0,0.9915852546691895,0.0,0.0,0.0,0.0,0.0
168,(주)위즈덤하우스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9957733154296875
169,(주)이인벤션,0.0,0.0,0.0,0.01166167575865984,0.5512353777885437,0.0,0.0,0.08591397106647491,0.34960103034973145,0.0
170,피엠지인티그레이티드 커뮤니케이션즈(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9932807087898254,0.0,0.0
171,(주)더피알커뮤니케이션,0.0,0.0,0.0,0.9927970170974731,0.0,0.0,0.0,0.0,0.0,0.0
172,콜레오마케팅그룹(주),0.0,0.0,0.0,0.1523258537054062,0.1844100058078766,0.0,0.0,0.6602966785430908,0.0,0.0
173,한국디자인진흥원,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9910856485366821,0.0,0.0
174,(주)이너스커뮤니티,0.0,0.0,0.0,0.0,0.0,0.0,0.9930820465087891,0.0,0.0,0.0
175,(주)레드로버,0.0,0.0,0.0,0.0,0.0,0.0,0.924967885017395,0.0,0.0,0.0
176,(주)프로그레스미디어,0.0,0.0,0.0,0.0,0.992910623550415,0.0,0.0,0.0,0.0,0.0
177,가우리커뮤니케이션(주),0.01000306662172079,0.9099755883216858,0.010001687332987785,0.010002422146499157,0.010002796538174152,0.010002365335822105,0.010003486648201942,0.010003234259784222,0.010002448223531246,0.010002915747463703
178,(주)애드미션,0.0,0.0,0.0,0.0,0.0,0.9883077144622803,0.0,0.0,0.0,0.0
179,(주)아주뉴스코퍼레이션,0.0,0.0,0.9951600432395935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,디지털퍼스트(주),0.0,0.0,0.0,0.0,0.02416343055665493,0.0,0.0,0.9735947847366333,0.0,0.0
181,웹스프레드(주),0.0,0.0,0.0,0.08668330311775208,0.0,0.0,0.0,0.037742916494607925,0.871277391910553,0.0
182,(재)씨비에스,0.9943727850914001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,(주)허밍아이엠씨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9526151418685913,0.0,0.0
184,(주)빅픽처팀,0.0,0.0,0.0,0.0,0.96315598487854,0.0,0.0,0.03517662733793259,0.0,0.0
185,그랑몬스터(주),0.0,0.0,0.0,0.0,0.0,0.39014726877212524,0.0,0.6045523285865784,0.0,0.0
186,오길비코리아(유),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9839214086532593,0.0,0.0
187,장원교육(주),0.0,0.0,0.0,0.0,0.0,0.0,0.9653737545013428,0.0,0.0,0.0
188,(주)하바스코리아,0.0,0.0,0.0,0.050601776689291,0.0,0.0,0.9446343779563904,0.0,0.0,0.0
189,디디비코리아(주),0.0,0.0,0.0,0.9663059711456299,0.0,0.0,0.0,0.030072655528783798,0.0,0.0
190,오쏘엔(주) 나비컴,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9624865651130676,0.0
191,위인크(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.954981803894043,0.0,0.0
192,(주)비브스튜디오스,0.0,0.0,0.0,0.0,0.0,0.9952613115310669,0.0,0.0,0.0,0.0
193,(주)티엠씨케이,0.0,0.0,0.0,0.0,0.18776161968708038,0.0,0.0,0.809834897518158,0.0,0.0
194,국립박물관문화재단,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9949132204055786,0.0
195,(주)빅밴드앤코,0.0,0.0,0.0,0.9839247465133667,0.0,0.0,0.0,0.013286760076880455,0.0,0.0
196,(주)아이엠애드리퍼블릭,0.0,0.9399756789207458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,(주)에스비에스미디어넷,0.0,0.0,0.0,0.0,0.0,0.0,0.9939573407173157,0.0,0.0,0.0
198,(주)차이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988602876663208,0.0,0.0
199,투와이드컴퍼니(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9935224056243896,0.0,0.0
200,아시아투데이(주),0.0,0.0,0.0,0.3047153055667877,0.0,0.0,0.6900877356529236,0.0,0.0,0.0
201,허브넷굿컴퍼니닷컴(주),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9806725978851318,0.01086494792252779,0.0
